Location,Date,Month,Day,Year,set,Site,Species,FL_mm,Wgt_g,hatchery_or_wild,freezer_sample_num
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,33,0.2836,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,52,1.3345,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,45,0.8327,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,48,1.0628,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,38,0.5819,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,59,1.7123,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,53,1.2567,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,45,0.8485,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,74,3.3012,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,43,0.6357,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,33,0.3137,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,42,0.6298,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,47,1.0035,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,50,1.2142,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,35,0.3299,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,51,1.1784,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,43,0.7169,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,45,0.9566,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,47,0.9665,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,40,0.5385,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,36,0.4177,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,49,0.9832,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,44,0.7421,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,33,0.2513,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,33,0.2884,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,41,0.5898,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,53,1.265,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,51,1.1444,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,53,1.2872,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,37,0.432,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,48,0.9228,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,42,0.6702,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,41,0.5168,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,36,0.4154,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,47,1.0722,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,57,1.5345,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,51,1.2286,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,31,0.298,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,35,0.3616,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,51,1.1803,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,43,0.9244,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,50,1.0024,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,54,1.3684,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,34,0.3055,wild,NA
Kiliuda,5/24/2022,May,24,2022,369,Kil-2,pink salmon,33,0.2552,wild,NA
Cook,6/12/2022,June,12,2022,372,Lam North,pink salmon,72,2.6961,unknown,22-01
Cook,6/12/2022,June,12,2022,372,Lam North,pink salmon,52,1.0541,unknown,22-02
Cook,6/12/2022,June,12,2022,375,Lam South,pink salmon,33,0.3537,unknown,NA
Cook,6/12/2022,June,12,2022,375,Lam South,pink salmon,43,0.512,unknown,NA
Cook,6/12/2022,June,12,2022,375,Lam South,pink salmon,37,0.4166,unknown,NA
Agripina,7/5/2021,July,5,2021,282,.,pink salmon,70,3.5,unknown,NA
Agripina,7/5/2021,July,5,2021,282,.,pink salmon,61,2.3,unknown,NA
Agripina,7/5/2021,July,5,2021,282,.,pink salmon,64,2.5,unknown,NA
Agripina,7/5/2021,July,5,2021,282,.,pink salmon,70,3.6,unknown,NA
Agripina,7/5/2021,July,5,2021,282,.,pink salmon,69,3.3,unknown,NA
Agripina,7/5/2021,July,5,2021,282,.,pink salmon,49,1.2,unknown,NA
Agripina,7/5/2021,July,5,2021,282,.,pink salmon,68,3.3,unknown,NA
Agripina,7/5/2021,July,5,2021,282,.,pink salmon,74,3.7,unknown,NA
Agripina,7/5/2021,July,5,2021,282,.,pink salmon,68,2.9,unknown,NA
Agripina,7/5/2021,July,5,2021,282,.,pink salmon,61,2.1,unknown,NA
Agripina,7/5/2021,July,5,2021,282,.,pink salmon,57,1.8,unknown,NA
Agripina,7/5/2021,July,5,2021,280,.,pink salmon,63,2.3,unknown,NA
Agripina,7/5/2021,July,5,2021,280,.,pink salmon,56,1.8,unknown,NA
Agripina,7/5/2021,July,5,2021,280,.,pink salmon,77,4.1,unknown,NA
Agripina,7/5/2021,July,5,2021,280,.,pink salmon,64,2.4,unknown,NA
Agripina,7/5/2021,July,5,2021,280,.,pink salmon,47,0.9,unknown,NA
Agripina,7/5/2021,July,5,2021,280,.,pink salmon,66,3.1,unknown,NA
Agripina,7/5/2021,July,5,2021,280,.,pink salmon,76,3.9,unknown,NA
Agripina,7/5/2021,July,5,2021,280,.,pink salmon,65,2.6,unknown,NA
Agripina,7/5/2021,July,5,2021,280,.,pink salmon,64,2.4,unknown,NA
Agripina,7/5/2021,July,5,2021,280,.,pink salmon,58,1.8,unknown,NA
Agripina,7/5/2021,July,5,2021,279,.,pink salmon,72,4.2,unknown,NA
Agripina,7/5/2021,July,5,2021,279,.,pink salmon,66,2.7,unknown,NA
Agripina,7/5/2021,July,5,2021,279,.,pink salmon,72,3.8,unknown,NA
Agripina,7/5/2021,July,5,2021,279,.,pink salmon,71,3.4,unknown,NA
Agripina,7/5/2021,July,5,2021,279,.,pink salmon,65,2.8,unknown,NA
Agripina,7/5/2021,July,5,2021,279,.,pink salmon,66,2.6,unknown,NA
Agripina,7/5/2021,July,5,2021,279,.,pink salmon,68,3,unknown,NA
Agripina,7/5/2021,July,5,2021,279,.,pink salmon,72,3.8,unknown,NA
Agripina,7/5/2021,July,5,2021,279,.,pink salmon,59,1.9,unknown,NA
Agripina,7/5/2021,July,5,2021,279,.,pink salmon,61,2.1,unknown,NA
Agripina,7/5/2021,July,5,2021,279,.,pink salmon,62,2.2,unknown,NA
Agripina,7/5/2021,July,5,2021,279,.,pink salmon,64,2.7,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,55,1.7,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,64,2.9,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,51,1.4,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,60,2.3,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,70,3.2,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,71,3.6,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,74,3.5,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,65,2.4,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,68,2.9,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,50,1.1,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,64,2.8,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,64,2.5,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,51,1.4,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,65,2.7,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,64,2.5,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,45,0.9,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,65,2.7,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,54,1.5,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,70,3.2,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,70,3.5,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,56,1.6,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,68,2.7,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,61,2.3,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,67,2.7,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,70,3.2,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,71,3.3,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,60,2.4,unknown,NA
Agripina,7/5/2021,July,5,2021,278,.,pink salmon,52,1.4,unknown,NA
Port Wrangall,7/6/2021,July,6,2021,285,.,pink salmon,48,0.9,unknown,NA
Port Wrangall,7/6/2021,July,6,2021,285,.,pink salmon,70,3,unknown,NA
Port Wrangall,7/6/2021,July,6,2021,286,.,pink salmon,66,3.2,unknown,NA
Port Wrangall,7/6/2021,July,6,2021,287,.,pink salmon,54,1.4,unknown,NA
Port Wrangall,7/6/2021,July,6,2021,287,.,pink salmon,45,0.8,unknown,NA
Port Wrangall,7/6/2021,July,6,2021,287,.,pink salmon,45,0.8,unknown,NA
Port Wrangall,7/6/2021,July,6,2021,287,.,pink salmon,44,0.7,unknown,NA
Port Wrangall,7/6/2021,July,6,2021,287,.,pink salmon,50,1.1,unknown,NA
Port Wrangall,7/6/2021,July,6,2021,287,.,pink salmon,56,1.8,unknown,NA
Port Wrangall,7/6/2021,July,6,2021,287,.,pink salmon,53,1.1,unknown,NA
Mitrofania,7/9/2021,July,9,2021,289,.,pink salmon,71,3.7,unknown,NA
Mitrofania,7/9/2021,July,9,2021,290,.,pink salmon,69,3,unknown,NA
Mitrofania,7/9/2021,July,9,2021,290,.,pink salmon,79,4.3,unknown,NA
Mitrofania,7/9/2021,July,9,2021,290,.,pink salmon,78,3.5,unknown,NA
Mitrofania,7/9/2021,July,9,2021,290,.,pink salmon,79,4,unknown,NA
Mitrofania,7/9/2021,July,9,2021,290,.,pink salmon,74,3.7,unknown,NA
Mitrofania,7/9/2021,July,9,2021,290,.,pink salmon,75,4.5,unknown,NA
Mitrofania,7/9/2021,July,9,2021,291,.,pink salmon,70,3.1,unknown,NA
Fox,7/11/2021,July,11,2021,296,.,pink salmon,72,3.7,unknown,NA
Fox,7/11/2021,July,11,2021,296,.,pink salmon,75,3.9,unknown,NA
Fox,7/11/2021,July,11,2021,296,.,pink salmon,72,3.5,unknown,NA
Fox,7/11/2021,July,11,2021,296,.,pink salmon,76,3.8,unknown,NA
Fox,7/11/2021,July,11,2021,296,.,pink salmon,77,4.1,unknown,NA
Fox,7/11/2021,July,11,2021,296,.,pink salmon,76,4,unknown,NA
Fox,7/11/2021,July,11,2021,296,.,pink salmon,70,3.3,unknown,NA
Fox,7/11/2021,July,11,2021,296,.,pink salmon,77,4.3,unknown,NA
Fox,7/11/2021,July,11,2021,296,.,pink salmon,79,4.7,unknown,NA
Fox,7/11/2021,July,11,2021,296,.,pink salmon,67,3,unknown,NA
Fox,7/11/2021,July,11,2021,295,.,pink salmon,65,2.5,unknown,NA
Fox,7/11/2021,July,11,2021,295,.,pink salmon,69,3.2,unknown,NA
Fox,7/11/2021,July,11,2021,295,.,pink salmon,77,4.1,unknown,NA
Fox,7/11/2021,July,11,2021,295,.,pink salmon,77,3.5,unknown,NA
Fox,7/11/2021,July,11,2021,295,.,pink salmon,74,3.7,unknown,NA
Fox,7/11/2021,July,11,2021,295,.,pink salmon,70,3.5,unknown,NA
Fox,7/11/2021,July,11,2021,295,.,pink salmon,62,2.4,unknown,NA
Fox,7/11/2021,July,11,2021,295,.,pink salmon,76,4,unknown,NA
Fox,7/11/2021,July,11,2021,295,.,pink salmon,66,2.7,unknown,NA
Fox,7/11/2021,July,11,2021,295,.,pink salmon,65,3.1,unknown,NA
Fox,7/11/2021,July,11,2021,295,.,pink salmon,68,3.5,unknown,NA
Fox,7/11/2021,July,11,2021,295,.,pink salmon,70,3.3,unknown,NA
Fox,7/11/2021,July,11,2021,295,.,pink salmon,77,4.1,unknown,NA
Fox,7/11/2021,July,11,2021,295,.,pink salmon,73,3.4,unknown,NA
Fox,7/11/2021,July,11,2021,295,.,pink salmon,72,3.5,unknown,NA
Fox,7/11/2021,July,11,2021,295,.,pink salmon,65,2.4,unknown,NA
Fox,7/11/2021,July,11,2021,295,.,pink salmon,68,2.9,unknown,NA
Fox,7/11/2021,July,11,2021,295,.,pink salmon,78,4,unknown,NA
Fox,7/11/2021,July,11,2021,295,.,pink salmon,74,4,unknown,NA
Fox,7/11/2021,July,11,2021,295,.,pink salmon,65,2.7,unknown,NA
Fox,7/11/2021,July,11,2021,294,.,pink salmon,67,3.1,unknown,NA
Fox,7/11/2021,July,11,2021,294,.,pink salmon,77,4.6,unknown,NA
Fox,7/11/2021,July,11,2021,294,.,pink salmon,72,3.6,unknown,NA
Fox,7/11/2021,July,11,2021,294,.,pink salmon,77,4.7,unknown,NA
Fox,7/11/2021,July,11,2021,294,.,pink salmon,65,3,unknown,NA
Fox,7/11/2021,July,11,2021,294,.,pink salmon,64,2.8,unknown,NA
Fox,7/11/2021,July,11,2021,294,.,pink salmon,66,2.6,unknown,NA
Fox,7/11/2021,July,11,2021,294,.,pink salmon,75,3.9,unknown,NA
Fox,7/11/2021,July,11,2021,294,.,pink salmon,67,2.4,unknown,NA
Fox,7/11/2021,July,11,2021,294,.,pink salmon,72,3.9,unknown,NA
Fox,7/11/2021,July,11,2021,294,.,pink salmon,71,3.5,unknown,NA
Fox,7/11/2021,July,11,2021,294,.,pink salmon,68,3,unknown,NA
Fox,7/11/2021,July,11,2021,294,.,pink salmon,70,3.2,unknown,NA
Balboa,7/13/2021,July,13,2021,299,.,pink salmon,80,5.6,unknown,NA
Balboa,7/13/2021,July,13,2021,299,.,pink salmon,86,6.4,unknown,NA
Balboa,7/13/2021,July,13,2021,299,.,pink salmon,85,6.8,unknown,NA
Balboa,7/13/2021,July,13,2021,299,.,pink salmon,78,5.2,unknown,NA
Balboa,7/13/2021,July,13,2021,299,.,pink salmon,74,4.7,unknown,NA
Balboa,7/13/2021,July,13,2021,299,.,pink salmon,83,5.8,unknown,NA
Balboa,7/13/2021,July,13,2021,299,.,pink salmon,78,5.2,unknown,NA
Balboa,7/13/2021,July,13,2021,299,.,pink salmon,68,3.4,unknown,NA
Balboa,7/13/2021,July,13,2021,299,.,pink salmon,49,1.3,unknown,NA
Balboa,7/13/2021,July,13,2021,299,.,pink salmon,79,4.6,unknown,NA
Balboa,7/13/2021,July,13,2021,299,.,pink salmon,78,5.4,unknown,NA
Balboa,7/13/2021,July,13,2021,299,.,pink salmon,82,5.9,unknown,NA
Balboa,7/13/2021,July,13,2021,299,.,pink salmon,73,3.8,unknown,NA
Balboa,7/13/2021,July,13,2021,299,.,pink salmon,72,3.6,unknown,NA
Balboa,7/13/2021,July,13,2021,299,.,pink salmon,84,6.4,unknown,NA
Balboa,7/13/2021,July,13,2021,299,.,pink salmon,77,4.6,unknown,NA
Balboa,7/13/2021,July,13,2021,299,.,pink salmon,66,3.3,unknown,NA
Balboa,7/13/2021,July,13,2021,301,.,pink salmon,81,5.1,unknown,NA
Balboa,7/13/2021,July,13,2021,301,.,pink salmon,69,3.1,unknown,NA
Balboa,7/13/2021,July,13,2021,301,.,pink salmon,64,2.5,unknown,NA
Balboa,7/13/2021,July,13,2021,301,.,pink salmon,63,2.5,unknown,NA
Balboa,7/13/2021,July,13,2021,301,.,pink salmon,60,2,unknown,NA
Balboa,7/13/2021,July,13,2021,301,.,pink salmon,61,2,unknown,NA
Balboa,7/13/2021,July,13,2021,301,.,pink salmon,68,2.9,unknown,NA
Balboa,7/13/2021,July,13,2021,303,.,pink salmon,64,2.8,unknown,NA
Balboa,7/13/2021,July,13,2021,303,.,pink salmon,64,2.8,unknown,NA
Balboa,7/13/2021,July,13,2021,303,.,pink salmon,66,2.9,unknown,NA
Balboa,7/13/2021,July,13,2021,303,.,pink salmon,66,2.9,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,322,.,pink salmon,75,4.2,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,322,.,pink salmon,77,4.6,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,322,.,pink salmon,74,4.3,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,322,.,pink salmon,73,3.6,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,322,.,pink salmon,78,4.5,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,322,.,pink salmon,76,4.9,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,322,.,pink salmon,74,3.9,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,322,.,pink salmon,73,4.1,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,322,.,pink salmon,76,4.2,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,322,.,pink salmon,76,4.1,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,322,.,pink salmon,74,4,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,322,.,pink salmon,72,3.7,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,322,.,pink salmon,76,4.3,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,322,.,pink salmon,76,4.4,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,322,.,pink salmon,75,4.1,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,327,.,pink salmon,114,15.9,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,327,.,pink salmon,71,3.8,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,327,.,pink salmon,80,4.9,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,327,.,pink salmon,79,5.4,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,327,.,pink salmon,73,4.1,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,327,.,pink salmon,71,3.7,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,327,.,pink salmon,61,2.5,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,327,.,pink salmon,72,3.6,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,327,.,pink salmon,74,4.7,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,327,.,pink salmon,78,4.7,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,327,.,pink salmon,74,4.1,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,327,.,pink salmon,68,3.4,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,326,.,pink salmon,73,4.1,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,326,.,pink salmon,74,3.7,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,326,.,pink salmon,78,4.4,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,326,.,pink salmon,78,4.8,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,326,.,pink salmon,74,4,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,326,.,pink salmon,76,4.2,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,326,.,pink salmon,75,4.1,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,326,.,pink salmon,77,4.7,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,326,.,pink salmon,76,4.3,unknown,NA
Rodmans Reach,7/28/2021,July,28,2021,326,.,pink salmon,74,4.4,unknown,NA
Japanese Bay,7/31/2021,July,31,2021,333,.,pink salmon,93,7.7,unknown,NA
Chief Cove,7/2/2022,July,2,2022,380,.,pink salmon,74,3.0395,unknown,22-06
Chief Cove,7/2/2022,July,2,2022,380,.,pink salmon,79,3.7893,unknown,22-07
Chief Cove,7/2/2022,July,2,2022,380,.,pink salmon,70,3.3889,unknown,22-08
Chief Cove,7/2/2022,July,2,2022,376,.,pink salmon,78,3.5923,unknown,22-16
Chief Cove,7/2/2022,July,2,2022,376,.,pink salmon,43,0.6296,unknown,22-17
Agripina,7/4/2022,July,4,2022,384,.,pink salmon,64,1.8723,unknown,22-59
Agripina,7/4/2022,July,4,2022,386,.,pink salmon,32,0.17,unknown,22-60
Agripina,7/4/2022,July,4,2022,386,.,pink salmon,30,0.1469,unknown,22-61
Agripina,7/4/2022,July,4,2022,382,.,pink salmon,48,0.9965,unknown,22-62
Agripina,7/4/2022,July,4,2022,382,.,pink salmon,61,1.9317,unknown,22-63
Agripina,7/4/2022,July,4,2022,382,.,pink salmon,53,1.3737,unknown,22-64
Agripina,7/4/2022,July,4,2022,382,.,pink salmon,57,1.6905,unknown,22-65
Agripina,7/4/2022,July,4,2022,381,.,pink salmon,55,1.2328,unknown,22-76
Agripina,7/4/2022,July,4,2022,381,.,pink salmon,55,1.2133,unknown,22-77
Agripina,7/4/2022,July,4,2022,381,.,pink salmon,50,0.9522,unknown,22-78
Agripina,7/4/2022,July,4,2022,381,.,pink salmon,53,1.1785,unknown,22-79
Agripina,7/4/2022,July,4,2022,381,.,pink salmon,60,1.7025,unknown,22-80
Agripina,7/4/2022,July,4,2022,381,.,pink salmon,47,0.9721,unknown,22-81
Agripina,7/4/2022,July,4,2022,381,.,pink salmon,54,1.4821,unknown,22-82
Agripina,7/4/2022,July,4,2022,381,.,pink salmon,58,1.5476,unknown,22-83
Agripina,7/4/2022,July,4,2022,385,.,pink salmon,54,1.4281,unknown,22-109
Agripina,7/4/2022,July,4,2022,385,.,pink salmon,63,2.0025,unknown,22-110
Agripina,7/4/2022,July,4,2022,385,.,pink salmon,68,2.6177,unknown,22-111
Agripina,7/4/2022,July,4,2022,385,.,pink salmon,60,1.6923,unknown,22-112
Agripina,7/4/2022,July,4,2022,385,.,pink salmon,55,1.3521,unknown,22-113
