Location,Date,Month,Day,Year,set,Site,Species,FL_mm,Wgt_g,hatchery_or_wild,freezer_sample_num
Agripina,7/4/2022,July,4,2022,385,.,pink salmon,56,1.373,unknown,22-114
Agripina,7/4/2022,July,4,2022,385,.,pink salmon,70,3.1086,unknown,22-115
Agripina,7/4/2022,July,4,2022,385,.,pink salmon,63,1.6838,unknown,22-116
Agripina,7/4/2022,July,4,2022,385,.,pink salmon,57,1.4306,unknown,22-117
Agripina,7/4/2022,July,4,2022,385,.,pink salmon,52,1.048,unknown,22-118
Agripina,7/4/2022,July,4,2022,385,.,pink salmon,54,1.2449,unknown,22-119
Agripina,7/4/2022,July,4,2022,385,.,pink salmon,56,1.4136,unknown,22-120
Agripina,7/4/2022,July,4,2022,385,.,pink salmon,47,0.9844,unknown,22-121
Agripina,7/4/2022,July,4,2022,385,.,pink salmon,57,1.2359,unknown,22-122
Agripina,7/4/2022,July,4,2022,385,.,pink salmon,57,1.4867,unknown,22-123
Agripina,7/4/2022,July,4,2022,385,.,pink salmon,50,0.952,unknown,22-124
Agripina,7/4/2022,July,4,2022,385,.,pink salmon,54,1.1631,unknown,22-125
Agripina,7/4/2022,July,4,2022,385,.,pink salmon,53,1.1238,unknown,22-126
Agripina,7/4/2022,July,4,2022,385,.,pink salmon,58,1.5138,unknown,22-127
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,69,2.2986,unknown,22-128
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,67,2.1097,unknown,22-129
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,63,1.8196,unknown,22-130
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,57,1.5229,unknown,22-131
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,60,1.638,unknown,22-132
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,63,1.767,unknown,22-133
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,66,1.9169,unknown,22-134
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,63,1.9343,unknown,22-135
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,58,1.5612,unknown,22-136
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,61,1.5698,unknown,22-137
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,60,1.5164,unknown,22-138
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,63,1.9879,unknown,22-139
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,45,0.6466,unknown,22-140
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,51,1.0966,unknown,22-141
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,60,1.6318,unknown,22-142
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,66,2.2098,unknown,22-143
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,58,1.6221,unknown,22-144
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,63,2.1857,unknown,22-145
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,50,0.8673,unknown,22-146
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,68,2.2777,unknown,22-147
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,60,2.059,unknown,22-148
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,66,2.1414,unknown,22-149
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,62,1.8541,unknown,22-150
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,66,2.0769,unknown,22-151
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,63,1.7137,unknown,22-152
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,56,1.4582,unknown,22-153
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,63,1.842,unknown,22-154
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,68,2.1476,unknown,22-155
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,59,1.5648,unknown,22-156
Agripina,7/4/2022,July,4,2022,383,.,pink salmon,54,1.121,unknown,22-157
Port Wrangall,7/6/2022,July,6,2022,389,.,pink salmon,52,1.1574,unknown,22-66
Port Wrangall,7/6/2022,July,6,2022,389,.,pink salmon,64,1.8369,unknown,22-67
Port Wrangall,7/6/2022,July,6,2022,388,.,pink salmon,44,0.7371,unknown,22-68
Port Wrangall,7/6/2022,July,6,2022,388,.,pink salmon,46,0.894,unknown,22-69
Port Wrangall,7/6/2022,July,6,2022,388,.,pink salmon,49,1.0628,unknown,22-70
Port Wrangall,7/6/2022,July,6,2022,388,.,pink salmon,47,0.9041,unknown,22-71
Port Wrangall,7/6/2022,July,6,2022,388,.,pink salmon,53,1.2856,unknown,22-72
Port Wrangall,7/6/2022,July,6,2022,388,.,pink salmon,47,0.9916,unknown,22-73
Port Wrangall,7/6/2022,July,6,2022,388,.,pink salmon,42,0.6109,unknown,22-74
Port Wrangall,7/6/2022,July,6,2022,387,.,pink salmon,54,1.2841,unknown,22-75
Mitrofania,7/8/2022,July,8,2022,396,.,pink salmon,57,1.9093,unknown,22-99
Mitrofania,7/8/2022,July,8,2022,396,.,pink salmon,55,1.6712,unknown,22-100
Mitrofania,7/8/2022,July,8,2022,396,.,pink salmon,59,2.0082,unknown,22-101
Mitrofania,7/8/2022,July,8,2022,396,.,pink salmon,58,1.9064,unknown,22-102
Mitrofania,7/8/2022,July,8,2022,396,.,pink salmon,62,2.4546,unknown,22-103
Mitrofania,7/8/2022,July,8,2022,396,.,pink salmon,53,1.572,unknown,22-104
Mitrofania,7/8/2022,July,8,2022,396,.,pink salmon,59,2.0307,unknown,22-105
Mitrofania,7/8/2022,July,8,2022,396,.,pink salmon,55,1.7187,unknown,22-106
Mitrofania,7/8/2022,July,8,2022,396,.,pink salmon,56,1.914,unknown,22-107
Mitrofania,7/8/2022,July,8,2022,396,.,pink salmon,57,1.9641,unknown,22-108
Fox,7/10/2022,July,10,2022,397,.,pink salmon,60,1.5035,unknown,22-25
Fox,7/10/2022,July,10,2022,397,.,pink salmon,65,2.0016,unknown,22-26
Fox,7/10/2022,July,10,2022,401,.,pink salmon,76,3.7612,unknown,22-27
Fox,7/10/2022,July,10,2022,401,.,pink salmon,65,2.2123,unknown,22-28
Fox,7/10/2022,July,10,2022,401,.,pink salmon,70,2.2198,unknown,22-29
Fox,7/10/2022,July,10,2022,401,.,pink salmon,74,2.7356,unknown,22-30
Fox,7/10/2022,July,10,2022,401,.,pink salmon,71,2.6609,unknown,22-31
Fox,7/10/2022,July,10,2022,401,.,pink salmon,65,2.3007,unknown,22-32
Fox,7/10/2022,July,10,2022,401,.,pink salmon,37,0.4195,unknown,22-33
Fox,7/10/2022,July,10,2022,401,.,pink salmon,63,1.7501,unknown,22-34
Fox,7/10/2022,July,10,2022,401,.,pink salmon,67,2.5479,unknown,22-35
Fox,7/10/2022,July,10,2022,401,.,pink salmon,73,2.9707,unknown,22-36
Fox,7/10/2022,July,10,2022,401,.,pink salmon,74,3.4523,unknown,22-37
Fox,7/10/2022,July,10,2022,401,.,pink salmon,70,2.5983,unknown,22-38
Fox,7/10/2022,July,10,2022,401,.,pink salmon,65,2.1211,unknown,22-39
Fox,7/10/2022,July,10,2022,401,.,pink salmon,66,2.6022,unknown,22-40
Fox,7/10/2022,July,10,2022,401,.,pink salmon,64,1.916,unknown,22-41
Fox,7/10/2022,July,10,2022,401,.,pink salmon,63,2.0667,unknown,22-42
Fox,7/10/2022,July,10,2022,400,.,pink salmon,61,1.7241,unknown,22-43
Fox,7/10/2022,July,10,2022,400,.,pink salmon,69,2.2106,unknown,22-44
Fox,7/10/2022,July,10,2022,400,.,pink salmon,70,2.741,unknown,22-45
Fox,7/10/2022,July,10,2022,400,.,pink salmon,50,1.1991,unknown,22-46
Fox,7/10/2022,July,10,2022,400,.,pink salmon,75,3.0772,unknown,22-47
Fox,7/10/2022,July,10,2022,400,.,pink salmon,70,2.7508,unknown,22-48
Fox,7/10/2022,July,10,2022,400,.,pink salmon,45,0.8052,unknown,22-49
Fox,7/10/2022,July,10,2022,400,.,pink salmon,65,2.2023,unknown,22-50
Fox,7/10/2022,July,10,2022,399,.,pink salmon,73,2.9016,unknown,22-51
Fox,7/10/2022,July,10,2022,399,.,pink salmon,58,1.5659,unknown,22-52
Fox,7/10/2022,July,10,2022,399,.,pink salmon,70,2.5428,unknown,22-53
Fox,7/10/2022,July,10,2022,399,.,pink salmon,69,2.3171,unknown,22-54
Fox,7/10/2022,July,10,2022,399,.,pink salmon,58,1.5377,unknown,22-55
Fox,7/10/2022,July,10,2022,399,.,pink salmon,73,2.6692,unknown,22-56
Fox,7/10/2022,July,10,2022,399,.,pink salmon,66,2.1345,unknown,22-57
Fox,7/10/2022,July,10,2022,399,.,pink salmon,63,1.9753,unknown,22-58
Fox,7/10/2022,July,10,2022,398,.,pink salmon,68,2.2269,unknown,22-84
Fox,7/10/2022,July,10,2022,398,.,pink salmon,64,1.7475,unknown,22-85
Fox,7/10/2022,July,10,2022,398,.,pink salmon,74,2.8241,unknown,22-86
Fox,7/10/2022,July,10,2022,398,.,pink salmon,74,3.1507,unknown,22-87
Fox,7/10/2022,July,10,2022,398,.,pink salmon,63,2.053,unknown,22-88
Fox,7/10/2022,July,10,2022,398,.,pink salmon,75,2.8264,unknown,22-89
Fox,7/10/2022,July,10,2022,398,.,pink salmon,69,2.7314,unknown,22-90
Fox,7/10/2022,July,10,2022,398,.,pink salmon,59,1.4981,unknown,22-91
Fox,7/10/2022,July,10,2022,398,.,pink salmon,74,2.7495,unknown,22-92
Fox,7/10/2022,July,10,2022,398,.,pink salmon,71,2.6101,unknown,22-93
Fox,7/10/2022,July,10,2022,398,.,pink salmon,78,3.3675,unknown,22-94
Fox,7/10/2022,July,10,2022,398,.,pink salmon,69,2.5813,unknown,22-95
Fox,7/10/2022,July,10,2022,398,.,pink salmon,68,2.245,unknown,22-96
Fox,7/10/2022,July,10,2022,398,.,pink salmon,62,1.9775,unknown,22-97
Fox,7/10/2022,July,10,2022,398,.,pink salmon,73,2.7988,unknown,22-98
ALB,7/12/2022,July,12,2022,.,White Rock,pink salmon,89,7.4239,unknown,22-192
ALB,7/12/2022,July,12,2022,.,White Rock,pink salmon,86,7.2426,unknown,22-193
ALB,7/12/2022,July,12,2022,.,White Rock,pink salmon,75,4.2968,unknown,22-194
ALB,7/12/2022,July,12,2022,.,White Rock,pink salmon,76,4.8784,unknown,22-195
ALB,7/12/2022,July,12,2022,.,White Rock,pink salmon,82,4.9741,unknown,22-196
ALB,7/12/2022,July,12,2022,.,White Rock,pink salmon,89,5.566,unknown,NA
ALB,7/12/2022,July,12,2022,.,White Rock,pink salmon,93,8.7176,unknown,NA
Balboa,7/12/2022,July,12,2022,403,.,pink salmon,70,2.8237,unknown,22-14
Balboa,7/12/2022,July,12,2022,403,.,pink salmon,73,2.7415,unknown,22-15
Balboa,7/12/2022,July,12,2022,405,.,pink salmon,63,1.7015,unknown,22-18
ALB,7/13/2022,July,13,2022,.,EG Patches,pink salmon,72,3.0071,unknown,22-158
ALB,7/13/2022,July,13,2022,.,EG Patches,pink salmon,65,2.2773,unknown,22-159
ALB,7/13/2022,July,13,2022,.,EG Patches,pink salmon,77,3.6861,unknown,22-160
ALB,7/13/2022,July,13,2022,.,EG Patches,pink salmon,47,0.9696,unknown,22-161
ALB,7/13/2022,July,13,2022,.,Lam #2,pink salmon,58,1.618,unknown,22-197
ALB,7/13/2022,July,13,2022,.,Lam #2,pink salmon,74,2.956,unknown,22-198
ALB,7/13/2022,July,13,2022,.,Lam #2,pink salmon,52,1.3599,unknown,22-199
ALB,7/13/2022,July,13,2022,.,Lam #2,pink salmon,53,1.1992,unknown,22-200
ALB,7/13/2022,July,13,2022,.,Lam #2,pink salmon,52,1.1306,unknown,22-201
ALB,7/13/2022,July,13,2022,.,Lam #2,pink salmon,47,0.965,unknown,22-202
ALB,7/13/2022,July,13,2022,.,Lam #2,pink salmon,46,0.8722,unknown,22-203
ALB,7/13/2022,July,13,2022,.,Lam #2,pink salmon,58,1.9302,unknown,22-204
ALB,7/13/2022,July,13,2022,.,Lam #2,pink salmon,53,1.264,unknown,22-205
ALB,7/13/2022,July,13,2022,.,Lam #2,pink salmon,64,2.0053,unknown,22-206
ALB,7/13/2022,July,13,2022,.,White Rock,pink salmon,73,4.0439,unknown,22-189
ALB,7/13/2022,July,13,2022,.,White Rock,pink salmon,92,8.7757,unknown,22-190
ALB,7/13/2022,July,13,2022,.,White Rock,pink salmon,79,4.7722,unknown,22-191
ALB,7/13/2022,July,13,2022,.,White Rock,pink salmon,79,4.42421,unknown,NA
ALB,7/13/2022,July,13,2022,.,White Rock,pink salmon,74,4.1194,unknown,NA
ALB,7/13/2022,July,13,2022,.,White Rock,pink salmon,77,4.8183,unknown,NA
ALB,7/13/2022,July,13,2022,.,White Rock,pink salmon,75,3.9227,unknown,NA
ALB,7/14/2022,July,14,2022,.,Back Bay EG,pink salmon,74,3.6407,unknown,22-166
ALB,7/14/2022,July,14,2022,.,Back Bay EG,pink salmon,62,2.372,unknown,22-167
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,67,2.5907,unknown,22-168
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,64,2.3189,unknown,22-169
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,68,2.3895,unknown,22-170
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,64,2.3468,unknown,22-171
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,59,1.9775,unknown,22-172
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,57,1.5471,unknown,22-173
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,79,4.5876,unknown,22-174
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,69,3.0229,unknown,22-175
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,83,5.3468,unknown,22-176
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,58,1.9804,unknown,22-177
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,77,3.5201,unknown,22-178
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,80,4.3845,unknown,22-179
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,49,1.1987,unknown,22-180
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,61,2.1081,unknown,22-181
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,54,1.7308,unknown,22-182
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,77,3.066,unknown,22-183
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,61,1.952,unknown,22-184
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,81,3.9457,unknown,22-185
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,74,3.2091,unknown,22-186
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,69,2.4785,unknown,22-187
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,70,3.0418,unknown,22-188
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,49,0.9137,unknown,22-207
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,66,2.378,unknown,22-208
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,70,3.0822,unknown,22-209
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,63,2.1825,unknown,22-210
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,72,2.8263,unknown,22-211
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,83,4.5383,unknown,22-212
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,72,3.9904,unknown,22-213
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,65,1.8471,unknown,22-214
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,64,2.1393,unknown,22-215
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,64,2.6385,unknown,22-216
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,69,2.6304,unknown,22-217
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,68,2.6208,unknown,22-218
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,78,3.2029,unknown,22-219
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,62,2.1098,unknown,22-220
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,65,2.2273,unknown,22-221
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,65,2.328,unknown,22-222
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,69,2.5085,unknown,22-223
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,58,1.6011,unknown,22-224
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,59,1.7489,unknown,22-225
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,57,1.5451,unknown,22-226
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,82,3.8531,unknown,22-227
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,73,3.1483,unknown,22-228
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,78,4.1128,unknown,22-229
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,65,2.4681,unknown,22-230
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,65,2.5737,unknown,22-231
ALB,7/14/2022,July,14,2022,.,Lam #1,pink salmon,66,2.3356,unknown,22-232
ALB,7/14/2022,July,14,2022,.,Lam #2,pink salmon,44,0.8482,unknown,22-163
Baralof,7/15/2022,July,15,2022,415,.,pink salmon,65,2.19545,unknown,22-09
Baralof,7/15/2022,July,15,2022,415,.,pink salmon,74,4.1186,unknown,22-10
Baralof,7/15/2022,July,15,2022,411,.,pink salmon,63,1.7913,unknown,22-19
Baralof,7/15/2022,July,15,2022,411,.,pink salmon,60,1.8812,unknown,22-20
Baralof,7/15/2022,July,15,2022,411,.,pink salmon,61,1.9301,unknown,22-21
Baralof,7/15/2022,July,15,2022,411,.,pink salmon,67,2.4105,unknown,22-22
Baralof,7/15/2022,July,15,2022,411,.,pink salmon,59,1.6522,unknown,22-23
Baralof,7/15/2022,July,15,2022,411,.,pink salmon,61,1.862,unknown,22-24
Cook,7/16/2022,July,16,2022,.,Middle Cove,pink salmon,78,4.6762,unknown,22-164
Cook,7/16/2022,July,16,2022,.,Middle Cove,pink salmon,80,4.9387,unknown,22-165
Cook,7/17/2022,July,17,2022,.,EG North,pink salmon,96,7.5066,unknown,22-162
Rodmans Reach,7/25/2022,July,25,2022,421,.,pink salmon,80,4.0072,unknown,22-03
Rodmans Reach,7/25/2022,July,25,2022,419,.,pink salmon,85,4.8772,unknown,22-04
Rodmans Reach,7/25/2022,July,25,2022,419,.,pink salmon,84,5.5747,unknown,22-05
Cook,8/21/2021,Aug,21,2021,.,Lam East,pink salmon,78,4.1,wild,NA
Cook,8/21/2021,Aug,21,2021,.,Middle Cove,pink salmon,90,6.8,hatchery,NA
Cook,8/21/2021,Aug,21,2021,.,Middle Cove,pink salmon,85,5.6,hatchery,NA
Cook,8/21/2021,Aug,21,2021,.,Middle Cove,pink salmon,84,5.3,hatchery,NA
Cook,8/21/2021,Aug,21,2021,.,Middle Cove,pink salmon,78,4.5,wild,NA
ALB,8/22/2021,Aug,22,2021,.,EG Patches,pink salmon,102,10.9,hatchery,NA
ALB,8/22/2021,Aug,22,2021,.,EG Patches,pink salmon,85,6,hatchery,NA
ALB,8/22/2021,Aug,22,2021,.,EG Patches,pink salmon,83,4.4,hatchery,NA
ALB,8/22/2021,Aug,22,2021,.,Lam Boat,pink salmon,140,32,uncertain-hatchery,NA
ALB,8/22/2021,Aug,22,2021,.,Lam Boat,pink salmon,126,21.6,uncertain-hatchery,NA
ALB,8/22/2021,Aug,22,2021,.,Lam Boat,pink salmon,97,8.8,uncertain-hatchery,NA
ALB,8/22/2021,Aug,22,2021,.,Lam Boat,pink salmon,105,11.4,uncertain-hatchery,NA
ALB,8/22/2021,Aug,22,2021,.,Lam Boat,pink salmon,89,7.1,uncertain-wild,NA
ALB,8/23/2021,Aug,23,2021,.,Back Bay EG,pink salmon,80,5.9,uncertain-wild,NA
ALB,8/23/2021,Aug,23,2021,.,Back Bay EG,pink salmon,83,6.8,uncertain-wild,NA
ALB,8/23/2021,Aug,23,2021,.,Back Bay EG,pink salmon,86,6.3,uncertain-hatchery,NA
ALB,8/23/2021,Aug,23,2021,.,Back Bay EG,pink salmon,86,6.5,uncertain-hatchery,NA
ALB,8/23/2021,Aug,23,2021,.,Back Bay EG,pink salmon,87,7.2,uncertain-hatchery,NA
ALB,8/23/2021,Aug,23,2021,.,Back Bay EG,pink salmon,89,7.7,uncertain-hatchery,NA
ALB,8/23/2021,Aug,23,2021,.,Back Bay EG,pink salmon,90,8.9,uncertain-hatchery,NA
ALB,8/23/2021,Aug,23,2021,.,Back Bay EG,pink salmon,90,7.1,uncertain-hatchery,NA
ALB,8/23/2021,Aug,23,2021,.,Back Bay EG,pink salmon,92,8.1,uncertain-hatchery,NA
ALB,8/23/2021,Aug,23,2021,.,Back Bay EG,pink salmon,94,8.4,uncertain-hatchery,NA
ALB,8/23/2021,Aug,23,2021,.,Back Bay EG,pink salmon,95,9.3,uncertain-hatchery,NA
ALB,8/23/2021,Aug,23,2021,.,Back Bay EG,pink salmon,97,10.1,uncertain-hatchery,NA
ALB,8/23/2021,Aug,23,2021,.,Back Bay EG,pink salmon,97,10.2,uncertain-hatchery,NA
ALB,8/23/2021,Aug,23,2021,.,Back Bay EG,pink salmon,98,9.4,uncertain-hatchery,NA
ALB,8/23/2021,Aug,23,2021,.,Back Bay EG,pink salmon,99,10,uncertain-hatchery,NA
ALB,8/23/2021,Aug,23,2021,.,Back Bay EG,pink salmon,99,9.8,uncertain-hatchery,NA
ALB,8/23/2021,Aug,23,2021,.,Back Bay EG,pink salmon,102,11.9,uncertain-hatchery,NA
ALB,8/23/2021,Aug,23,2021,.,Back Bay EG,pink salmon,103,12.1,uncertain-hatchery,NA
ALB,8/23/2021,Aug,23,2021,.,Back Bay EG,pink salmon,105,12.8,uncertain-hatchery,NA
ALB,8/23/2021,Aug,23,2021,.,Back Bay EG,pink salmon,135,28.9,uncertain-hatchery,NA
ALB,8/23/2021,Aug,23,2021,.,Back Bay EG,pink salmon,136,27.6,uncertain-hatchery,NA
Kiliuda,8/4/2022,Aug,4,2022,439,.,pink salmon,68,2.4465,unknown,22-11
Kiliuda,8/4/2022,Aug,4,2022,439,.,pink salmon,69,2.772,unknown,22-12
Kiliuda,8/4/2022,Aug,4,2022,439,.,pink salmon,54,1.3195,unknown,22-13
