Bay,Date,Month,Day,Year,J_date,set,Site,Species,Length,weight,hatch.wild,oto.read,hatch.site,freezer.num,origin.certain,Fultons.K
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,38,0.4595,wild,n,.,.,y,0.84
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,38,0.4654,wild,n,.,.,y,0.85
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,38,0.5271,wild,n,.,.,y,0.96
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,38,0.5468,wild,n,.,.,y,1.00
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,38,0.4238,wild,n,.,.,y,0.77
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,38,0.4656,wild,n,.,.,y,0.85
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,38,0.4786,wild,n,.,.,y,0.87
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,38,0.5345,wild,n,.,.,y,0.97
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,38,0.469,wild,n,.,.,y,0.85
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,38,0.5319,wild,n,.,.,y,0.97
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,38,0.5819,wild,n,.,.,y,1.06
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,38,0.3611,hatchery,n,Kitoi-KRAA,.,y,0.66
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,38,0.3737,hatchery,n,Kitoi-KRAA,.,y,0.68
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,38,0.4108,hatchery,n,Kitoi-KRAA,.,y,0.75
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,38,0.4118,hatchery,n,Kitoi-KRAA,.,y,0.75
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,38,0.4245,hatchery,n,Kitoi-KRAA,.,y,0.77
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,38,0.4365,hatchery,n,Kitoi-KRAA,.,y,0.80
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,38,0.4601,hatchery,n,Kitoi-KRAA,.,y,0.84
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,38,0.4968,hatchery,n,Kitoi-KRAA,.,y,0.91
Cook,5/8/2023,May,8,2023,128,444,Lam North,pink salmon,38,0.3351,wild,n,.,.,y,0.61
Rodman Reach,5/9/2023,May,9,2023,129,449,RR-3,pink salmon,38,0.3385,wild,n,.,.,y,0.62
Chief Cove,5/11/2023,May,11,2023,131,455,CH-4,pink salmon,38,0.3375,wild,n,.,.,y,0.62
Chief Cove,5/11/2023,May,11,2023,131,455,CH-4,pink salmon,38,0.3973,wild,n,.,.,y,0.72
Chief Cove,5/11/2023,May,11,2023,131,455,CH-4,pink salmon,38,0.4412,wild,n,.,.,y,0.80
Kiliuda,5/12/2023,May,12,2023,132,460,Kil-4,pink salmon,38,0.3345,wild,n,.,.,y,0.61
Kiliuda,5/12/2023,May,12,2023,132,460,Kil-4,pink salmon,38,0.3376,wild,n,.,.,y,0.62
Kiliuda,5/12/2023,May,12,2023,132,460,Kil-4,pink salmon,38,0.3764,wild,n,.,.,y,0.69
Kiliuda,5/12/2023,May,12,2023,132,460,Kil-4,pink salmon,38,0.3811,wild,n,.,.,y,0.69
Kiliuda,5/12/2023,May,12,2023,132,460,Kil-4,pink salmon,38,0.3957,wild,n,.,.,y,0.72
Kiliuda,5/12/2023,May,12,2023,132,460,Kil-4,pink salmon,38,0.4014,wild,n,.,.,y,0.73
Kiliuda,5/12/2023,May,12,2023,132,460,Kil-4,pink salmon,38,0.4222,wild,n,.,.,y,0.77
Kiliuda,5/12/2023,May,12,2023,132,460,Kil-4,pink salmon,38,0.4424,wild,n,.,.,y,0.81
Cook,6/5/2023,June,5,2023,156,468,Lam North,pink salmon,39,0.3951,wild,y,.,23-006,y,0.67
Rodman Reach,5/17/2022,May,17,2022,137,348,RR-4,pink salmon,39,0.3747,wild,n,.,.,y,0.63
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,39,0.4811,wild,n,.,.,y,0.81
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,39,0.4672,wild,n,.,.,y,0.79
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,39,0.5309,wild,n,.,.,y,0.89
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,39,0.5452,wild,n,.,.,y,0.92
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,39,0.5535,wild,n,.,.,y,0.93
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,39,0.4206,hatchery,n,Kitoi-KRAA,.,y,0.71
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,39,0.4301,hatchery,n,Kitoi-KRAA,.,y,0.73
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,39,0.4317,hatchery,n,Kitoi-KRAA,.,y,0.73
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,39,0.4477,hatchery,n,Kitoi-KRAA,.,y,0.75
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,39,0.4797,hatchery,n,Kitoi-KRAA,.,y,0.81
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,39,0.4819,hatchery,n,Kitoi-KRAA,.,y,0.81
Rodman Reach,5/9/2023,May,9,2023,129,451,.,pink salmon,39,0.3957,wild,n,.,.,y,0.67
Rodman Reach,5/9/2023,May,9,2023,129,451,.,pink salmon,39,0.4258,wild,n,.,.,y,0.72
Chief Cove,5/11/2023,May,11,2023,131,455,CH-4,pink salmon,39,0.3978,wild,n,.,.,y,0.67
Chief Cove,5/11/2023,May,11,2023,131,455,CH-4,pink salmon,39,0.4986,wild,n,.,.,y,0.84
Kiliuda,5/12/2023,May,12,2023,132,460,Kil-4,pink salmon,39,0.4323,wild,n,.,.,y,0.73
Kiliuda,5/12/2023,May,12,2023,132,460,Kil-4,pink salmon,39,0.4424,wild,n,.,.,y,0.75
Kiliuda,5/12/2023,May,12,2023,132,460,Kil-4,pink salmon,39,0.4515,wild,n,.,.,y,0.76
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,40,0.579,wild,n,.,.,y,0.90
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,40,0.5641,wild,n,.,.,y,0.88
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,40,0.5385,wild,n,.,.,y,0.84
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,40,0.5883,wild,n,.,.,y,0.92
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,40,0.474,hatchery,n,Kitoi-KRAA,.,y,0.74
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,40,0.4903,hatchery,n,Kitoi-KRAA,.,y,0.77
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,40,0.5006,hatchery,n,Kitoi-KRAA,.,y,0.78
Chief Cove,5/11/2023,May,11,2023,131,455,CH-4,pink salmon,40,0.4804,wild,n,.,.,y,0.75
Kiliuda,5/12/2023,May,12,2023,132,460,Kil-4,pink salmon,40,0.4634,wild,n,.,.,y,0.72
Kiliuda,5/12/2023,May,12,2023,132,460,Kil-4,pink salmon,40,0.514,wild,n,.,.,y,0.80
Cook,6/5/2023,June,5,2023,156,468,Lam North,pink salmon,41,0.6564,wild,y,.,23-009,y,0.95
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,41,0.5538,wild,n,.,.,y,0.80
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,41,0.5713,wild,n,.,.,y,0.83
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,41,0.6305,wild,n,.,.,y,0.91
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,41,0.6332,wild,n,.,.,y,0.92
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,41,0.653,wild,n,.,.,y,0.95
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,41,0.5168,wild,n,.,.,y,0.75
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,41,0.5857,wild,n,.,.,y,0.85
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,41,0.5898,wild,n,.,.,y,0.86
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,41,0.6702,wild,n,.,.,y,0.97
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,41,0.7209,wild,n,.,.,y,1.05
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,41,0.4711,hatchery,n,Kitoi-KRAA,.,y,0.68
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,41,0.507,hatchery,n,Kitoi-KRAA,.,y,0.74
Chief Cove,5/11/2023,May,11,2023,131,455,CH-4,pink salmon,41,0.4433,wild,n,.,.,y,0.64
Chief Cove,5/11/2023,May,11,2023,131,455,CH-4,pink salmon,41,0.4809,wild,n,.,.,y,0.70
Chief Cove,5/11/2023,May,11,2023,131,455,CH-4,pink salmon,41,0.5406,wild,n,.,.,y,0.78
Kiliuda,5/12/2023,May,12,2023,132,460,Kil-4,pink salmon,41,0.5355,wild,n,.,.,y,0.78
Point Wrangell,7/6/2022,July,6,2022,187,388,.,pink salmon,42,0.6109,hatchery,y,unsure,22-74,y,0.82
Cook,6/5/2023,June,5,2023,156,467,EG West,pink salmon,42,0.7039,wild,y,.,23-001,y,0.95
Cook,5/19/2022,May,19,2022,139,354,EG South,pink salmon,42,0.5317,wild,n,.,.,y,0.72
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,42,0.6243,wild,n,.,.,y,0.84
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,42,0.6952,wild,n,.,.,y,0.94
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,42,0.5422,wild,n,.,.,y,0.73
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,42,0.574,wild,n,.,.,y,0.77
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,42,0.6045,wild,n,.,.,y,0.82
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,42,0.7619,wild,n,.,.,y,1.03
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,42,0.9533,wild,n,.,.,y,1.29
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,42,0.6211,wild,n,.,.,y,0.84
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,42,0.6298,wild,n,.,.,y,0.85
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,42,0.6702,wild,n,.,.,y,0.90
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,42,0.673,wild,n,.,.,y,0.91
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,42,0.6977,wild,n,.,.,y,0.94
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,42,0.7827,wild,n,.,.,y,1.06
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,42,1.1662,wild,n,.,.,y,1.57
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,42,0.5119,hatchery,n,Kitoi-KRAA,.,y,0.69
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,42,0.5294,hatchery,n,Kitoi-KRAA,.,y,0.71
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,42,0.5582,hatchery,n,Kitoi-KRAA,.,y,0.75
Cook,8/19/2023,Aug,19,2023,231,.,Lam North,pink salmon,43,0.9563,wild,y,.,011-23,y,1.20
Chief Cove,7/2/2022,July,2,2022,183,376,.,pink salmon,43,0.6296,wild,y,.,22-17,y,0.79
Cook,6/12/2022,June,12,2022,163,375,Lam South,pink salmon,43,0.512,wild,n,.,.,y,0.64
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,43,0.6261,wild,n,.,.,y,0.79
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,43,0.658,wild,n,.,.,y,0.83
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,43,0.6885,wild,n,.,.,y,0.87
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,43,0.6965,wild,n,.,.,y,0.88
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,43,0.7036,wild,n,.,.,y,0.88
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,43,0.7731,wild,n,.,.,y,0.97
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,43,0.7924,wild,n,.,.,y,1.00
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,43,0.6618,wild,n,.,.,y,0.83
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,43,0.7478,wild,n,.,.,y,0.94
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,43,0.8262,wild,n,.,.,y,1.04
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,43,0.842,wild,n,.,.,y,1.06
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,43,0.6357,wild,n,.,.,y,0.80
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,43,0.699,wild,n,.,.,y,0.88
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,43,0.7169,wild,n,.,.,y,0.90
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,43,0.7235,wild,n,.,.,y,0.91
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,43,0.9244,wild,n,.,.,y,1.16
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,43,0.5588,hatchery,n,Kitoi-KRAA,.,y,0.70
Cook,5/8/2023,May,8,2023,128,444,Lam North,pink salmon,43,0.5411,wild,n,.,.,y,0.68
Point Wrangell,7/6/2022,July,6,2022,187,388,.,pink salmon,44,0.7371,wild,y,.,22-68,y,0.87
ALB,7/14/2022,July,14,2022,195,.,Lam #2,pink salmon,44,0.8482,wild,y,.,22-163,y,1.00
Cook,6/5/2023,June,5,2023,156,468,Lam North,pink salmon,44,0.7694,wild,y,.,23-010,y,0.90
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,44,0.6522,wild,n,.,.,y,0.77
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,44,0.7137,wild,n,.,.,y,0.84
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,44,0.6843,wild,n,.,.,y,0.80
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,44,0.7339,wild,n,.,.,y,0.86
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,44,0.7571,wild,n,.,.,y,0.89
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,44,0.8007,wild,n,.,.,y,0.94
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,44,0.7318,wild,n,.,.,y,0.86
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,44,0.7421,wild,n,.,.,y,0.87
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,44,0.7429,wild,n,.,.,y,0.87
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,44,0.7462,wild,n,.,.,y,0.88
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,44,0.9985,wild,n,.,.,y,1.17
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,44,0.6192,hatchery,n,Kitoi-KRAA,.,y,0.73
Point Wrangell,7/9/2023,July,5,2023,186,496,.,pink salmon,45,0.686,hatchery,y,Kitoi-KRAA,080-23,y,0.75
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,45,0.7558,wild,n,.,.,y,0.83
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,45,0.8165,wild,n,.,.,y,0.90
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,45,0.8316,wild,n,.,.,y,0.91
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,45,0.818,wild,n,.,.,y,0.90
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,45,0.865,wild,n,.,.,y,0.95
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,45,0.7317,wild,n,.,.,y,0.80
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,45,0.8327,wild,n,.,.,y,0.91
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,45,0.8485,wild,n,.,.,y,0.93
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,45,0.9566,wild,n,.,.,y,1.05
Cook,5/8/2023,May,8,2023,128,444,Lam North,pink salmon,45,0.6025,wild,n,.,.,y,0.66
Point Wrangell,7/6/2022,July,6,2022,187,388,.,pink salmon,46,0.894,wild,y,.,22-69,y,0.92
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,46,0.9581,wild,n,.,.,y,0.98
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,46,0.8078,wild,n,.,.,y,0.83
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,46,0.8433,wild,n,.,.,y,0.87
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,46,0.9053,wild,n,.,.,y,0.93
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,46,0.9221,wild,n,.,.,y,0.95
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,46,0.9987,wild,n,.,.,y,1.03
Kitoi,5/11/2023,May,11,2023,131,.,Pen1-36,pink salmon,46,0.8702,hatchery,n,Kitoi-KRAA,.,y,0.89
Agripina,7/4/2022,July,4,2022,185,385,.,pink salmon,47,0.9844,hatchery,y,unsure,22-121,y,0.95
Point Wrangell,7/6/2022,July,6,2022,187,388,.,pink salmon,47,0.9041,wild,y,.,22-71,y,0.87
Point Wrangell,7/6/2022,July,6,2022,187,388,.,pink salmon,47,0.9916,wild,y,.,22-73,y,0.96
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,47,0.8443,wild,n,.,.,y,0.81
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,47,0.9701,wild,n,.,.,y,0.93
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,47,0.8197,wild,n,.,.,y,0.79
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,47,0.8566,wild,n,.,.,y,0.83
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,47,0.9969,wild,n,.,.,y,0.96
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,47,1.0022,wild,n,.,.,y,0.97
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,47,0.931,wild,n,.,.,y,0.90
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,47,0.9529,wild,n,.,.,y,0.92
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,47,0.9665,wild,n,.,.,y,0.93
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,47,0.9667,wild,n,.,.,y,0.93
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,47,0.9961,wild,n,.,.,y,0.96
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,47,1.0035,wild,n,.,.,y,0.97
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,47,1.0722,wild,n,.,.,y,1.03
Agripina,7/4/2022,July,4,2022,185,382,.,pink salmon,48,0.9965,wild,y,.,22-62,y,0.90
Cook,6/5/2023,June,5,2023,156,468,Lam North,pink salmon,48,0.9212,wild,y,.,23-004,y,0.83
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,48,0.9648,wild,n,.,.,y,0.87
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,48,0.9871,wild,n,.,.,y,0.89
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,48,1.0245,wild,n,.,.,y,0.93
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,48,0.8878,wild,n,.,.,y,0.80
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,48,0.8905,wild,n,.,.,y,0.81
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,48,1.0246,wild,n,.,.,y,0.93
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,48,1.5335,wild,n,.,.,y,1.39
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,48,0.9228,wild,n,.,.,y,0.83
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,48,0.9641,wild,n,.,.,y,0.87
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,48,1.015,wild,n,.,.,y,0.92
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,48,1.0183,wild,n,.,.,y,0.92
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,48,1.0628,wild,n,.,.,y,0.96
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,48,1.0819,wild,n,.,.,y,0.98
Point Wrangell,7/6/2022,July,6,2022,187,388,.,pink salmon,49,1.0628,wild,y,.,22-70,y,0.90
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,49,1.0478,wild,n,.,.,y,0.89
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,49,0.8304,wild,n,.,.,y,0.71
