Bay,Date,Month,Day,Year,J_date,set,Site,Species,Length,weight,hatch.wild,oto.read,hatch.site,freezer.num,origin.certain,Fultons.K
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,49,0.9832,wild,n,.,.,y,0.84
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,49,1.0827,wild,n,.,.,y,0.92
Agripina,7/4/2022,July,4,2022,185,383,.,pink salmon,50,0.8673,hatchery,y,VFDA,22-146,y,0.69
Fox,7/10/2022,July,10,2022,191,400,.,pink salmon,50,1.1991,hatchery,y,VFDA,22-46,y,0.96
Kiliuda,7/1/2023,July,1,2023,182,477,.,pink salmon,50,1.0317,wild,y,.,146-23,y,0.83
Cook,6/5/2023,June,5,2023,156,468,Lam North,pink salmon,50,1.092,wild,y,.,23-003,y,0.87
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,50,1.0024,wild,n,.,.,y,0.80
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,50,1.1093,wild,n,.,.,y,0.89
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,50,1.11,wild,n,.,.,y,0.89
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,50,1.2142,wild,n,.,.,y,0.97
Kiliuda,7/1/2023,July,1,2023,182,473,.,pink salmon,51,1.0592,wild,y,.,078-23,y,0.80
Kiliuda,7/1/2023,July,1,2023,182,477,.,pink salmon,51,1.2321,wild,y,.,132-23,y,0.93
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,51,0.9436,wild,n,.,.,y,0.71
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,51,1.0377,wild,n,.,.,y,0.78
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,51,1.1121,wild,n,.,.,y,0.84
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,51,1.1846,wild,n,.,.,y,0.89
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,51,1.2001,wild,n,.,.,y,0.90
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,51,1.2545,wild,n,.,.,y,0.95
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,51,1.2613,wild,n,.,.,y,0.95
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,51,1.2702,wild,n,.,.,y,0.96
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,51,1.3875,wild,n,.,.,y,1.05
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,51,1.1444,wild,n,.,.,y,0.86
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,51,1.1629,wild,n,.,.,y,0.88
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,51,1.1784,wild,n,.,.,y,0.89
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,51,1.1803,wild,n,.,.,y,0.89
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,51,1.2286,wild,n,.,.,y,0.93
Cook,8/19/2023,Aug,19,2023,231,.,Lam North,pink salmon,52,1.2823,wild,y,.,013-23,y,0.91
Rodman Reach,7/5/2023,July,5,2023,186,485,.,pink salmon,52,1.08,wild,y,.,254-23,y,0.77
Rodman Reach,7/5/2023,July,5,2023,186,485,.,pink salmon,52,1.1733,wild,y,.,222-23,y,0.83
Cook,6/12/2022,June,12,2022,163,372,Lam North,pink salmon,52,1.0541,hatchery,y,Kitoi-KRAA,22-02,y,0.75
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,52,1.0954,wild,n,.,.,y,0.78
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,52,1.1809,wild,n,.,.,y,0.84
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,52,1.1935,wild,n,.,.,y,0.85
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,52,1.0746,wild,n,.,.,y,0.76
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,52,1.0848,wild,n,.,.,y,0.77
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,52,1.1664,wild,n,.,.,y,0.83
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,52,1.1739,wild,n,.,.,y,0.83
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,52,1.1884,wild,n,.,.,y,0.85
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,52,1.1967,wild,n,.,.,y,0.85
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,52,1.2008,wild,n,.,.,y,0.85
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,52,1.2504,wild,n,.,.,y,0.89
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,52,1.3345,wild,n,.,.,y,0.95
Agripina,7/4/2022,July,4,2022,185,381,.,pink salmon,53,1.1785,wild,y,.,22-79,y,0.79
Agripina,7/4/2022,July,4,2022,185,382,.,pink salmon,53,1.3737,wild,y,.,22-64,y,0.92
Point Wrangell,7/6/2022,July,6,2022,187,388,.,pink salmon,53,1.2856,wild,y,.,22-72,y,0.86
Mitro,7/8/2022,July,8,2022,189,396,.,pink salmon,53,1.572,wild,y,.,22-104,y,1.06
Rodman Reach,7/5/2023,July,5,2023,186,485,.,pink salmon,53,1.2548,wild,y,.,244-23,y,0.84
Rodman Reach,7/5/2023,July,5,2023,186,485,.,pink salmon,53,1.3099,wild,y,.,172-23,y,0.88
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,53,1.3484,wild,n,.,.,y,0.91
Cook,5/19/2022,May,19,2022,139,356,EG West,pink salmon,53,1.3932,wild,n,.,.,y,0.94
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,53,1.1437,wild,n,.,.,y,0.77
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,53,1.2416,wild,n,.,.,y,0.83
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,53,1.2476,wild,n,.,.,y,0.84
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,53,1.2708,wild,n,.,.,y,0.85
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,53,1.2744,wild,n,.,.,y,0.86
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,53,1.2987,wild,n,.,.,y,0.87
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,53,1.3375,wild,n,.,.,y,0.90
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,53,1.4361,wild,n,.,.,y,0.96
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,53,1.1726,wild,n,.,.,y,0.79
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,53,1.1748,wild,n,.,.,y,0.79
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,53,1.2567,wild,n,.,.,y,0.84
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,53,1.265,wild,n,.,.,y,0.85
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,53,1.2872,wild,n,.,.,y,0.86
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,53,1.3436,wild,n,.,.,y,0.90
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,53,1.3465,wild,n,.,.,y,0.90
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,53,1.376,wild,n,.,.,y,0.92
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,53,1.5496,wild,n,.,.,y,1.04
Kiliuda,8/4/2022,Aug,4,2022,216,439,.,pink salmon,54,1.3195,hatchery,y,PWSAC,22-13,y,0.84
Agripina,7/4/2022,July,4,2022,185,385,.,pink salmon,54,1.4281,hatchery,y,PWSAC,22-109,y,0.91
Agripina,7/4/2022,July,4,2022,185,385,.,pink salmon,54,1.2449,wild,y,.,22-119,y,0.79
Point Wrangell,7/6/2022,July,6,2022,187,387,.,pink salmon,54,1.2841,wild,y,.,22-75,y,0.82
Kiliuda,7/1/2023,July,1,2023,182,477,.,pink salmon,54,1.3109,wild,y,.,150-23,y,0.83
Rodman Reach,7/5/2023,July,5,2023,186,485,.,pink salmon,54,1.3692,wild,y,.,179-23,y,0.87
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,54,1.3772,wild,n,.,.,y,0.87
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,54,1.409,wild,n,.,.,y,0.89
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,54,1.4251,wild,n,.,.,y,0.91
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,54,1.3256,wild,n,.,.,y,0.84
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,54,1.3684,wild,n,.,.,y,0.87
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,54,1.406,wild,n,.,.,y,0.89
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,54,1.4406,wild,n,.,.,y,0.91
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,54,1.4902,wild,n,.,.,y,0.95
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,54,1.5917,wild,n,.,.,y,1.01
Agripina,7/4/2022,July,4,2022,185,381,.,pink salmon,55,1.2328,hatchery,y,CIAA,22-76,y,0.74
Mitro,7/8/2022,July,8,2022,189,396,.,pink salmon,55,1.7187,hatchery,y,VFDA,22-106,y,1.03
Mitro,7/8/2022,July,8,2022,189,396,.,pink salmon,55,1.6712,wild,y,.,22-100,y,1.00
Kiliuda,7/1/2023,July,1,2023,182,477,.,pink salmon,55,1.3952,wild,y,.,131-23,y,0.84
Kiliuda,7/1/2023,July,1,2023,182,477,.,pink salmon,55,1.4109,wild,y,.,136-23,y,0.85
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,55,1.2819,wild,n,.,.,y,0.77
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,55,1.4153,wild,n,.,.,y,0.85
Mitro,7/8/2022,July,8,2022,189,396,.,pink salmon,56,1.914,hatchery,y,Kitoi-KRAA,22-107,y,1.09
Agripina,7/4/2022,July,4,2022,185,383,.,pink salmon,56,1.4582,wild,y,.,22-153,y,0.83
Kiliuda,7/1/2023,July,1,2023,182,477,.,pink salmon,56,1.4649,wild,y,.,141-23,y,0.83
Kiliuda,7/1/2023,July,1,2023,182,477,.,pink salmon,56,1.645,wild,y,.,149-23,y,0.94
Rodman Reach,7/5/2023,July,5,2023,186,485,.,pink salmon,56,1.3617,wild,y,.,260-23,y,0.78
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,56,1.2725,wild,n,.,.,y,0.72
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,56,1.5196,wild,n,.,.,y,0.87
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,56,1.5236,wild,n,.,.,y,0.87
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,56,1.6475,wild,n,.,.,y,0.94
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,56,1.4589,wild,n,.,.,y,0.83
Agripina,7/4/2022,July,4,2022,185,383,.,pink salmon,57,1.5229,wild,y,.,22-131,y,0.82
Agripina,7/4/2022,July,4,2022,185,382,.,pink salmon,57,1.6905,wild,y,.,22-65,y,0.91
Mitro,7/8/2022,July,8,2022,189,396,.,pink salmon,57,1.9093,wild,y,.,22-99,y,1.03
Mitro,7/8/2022,July,8,2022,189,396,.,pink salmon,57,1.9641,wild,y,.,22-108,y,1.06
Kiliuda,7/1/2023,July,1,2023,182,475,.,pink salmon,57,1.4834,wild,y,.,095-23,y,0.80
Kiliuda,7/1/2023,July,1,2023,182,475,.,pink salmon,57,1.6499,wild,y,.,099-23,y,0.89
Rodman Reach,7/5/2023,July,5,2023,186,485,.,pink salmon,57,1.4164,wild,y,.,250-23,y,0.76
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,57,1.5507,wild,n,.,.,y,0.84
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,57,1.5805,wild,n,.,.,y,0.85
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,57,1.7755,wild,n,.,.,y,0.96
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,57,1.8286,wild,n,.,.,y,0.99
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,57,1.4682,wild,n,.,.,y,0.79
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,57,1.5222,wild,n,.,.,y,0.82
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,57,1.5345,wild,n,.,.,y,0.83
Agripina,7/4/2022,July,4,2022,185,383,.,pink salmon,58,1.5612,hatchery,y,PWSAC,22-136,y,0.80
Mitro,7/8/2022,July,8,2022,189,396,.,pink salmon,58,1.9064,hatchery,y,Kitoi-KRAA,22-102,y,0.98
Agripina,7/4/2022,July,4,2022,185,381,.,pink salmon,58,1.5476,wild,y,.,22-83,y,0.79
Fox,7/10/2022,July,10,2022,191,399,.,pink salmon,58,1.5659,wild,y,.,22-52,y,0.80
ALB,7/13/2022,July,13,2022,194,.,Lam #2,pink salmon,58,1.9302,wild,y,.,22-204,y,0.99
Kiliuda,7/1/2023,July,1,2023,182,475,.,pink salmon,58,1.7579,wild,y,.,092-23,y,0.90
Cook,5/19/2022,May,19,2022,139,353,Lam South,pink salmon,58,1.6228,wild,n,.,.,y,0.83
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,58,1.4912,wild,n,.,.,y,0.76
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,58,1.6188,wild,n,.,.,y,0.83
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,58,1.6735,wild,n,.,.,y,0.86
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,58,1.7227,wild,n,.,.,y,0.88
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,58,1.7357,wild,n,.,.,y,0.89
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,58,2.1644,wild,n,.,.,y,1.11
Fox,7/10/2022,July,10,2022,191,398,.,pink salmon,59,1.4981,hatchery,y,PWSAC,22-91,y,0.73
Baralof,7/15/2022,July,15,2022,196,411,.,pink salmon,59,1.6522,hatchery,y,CIAA,22-23,y,0.80
Mitro,7/8/2022,July,8,2022,189,396,.,pink salmon,59,2.0082,wild,y,.,22-101,y,0.98
Mitro,7/8/2022,July,8,2022,189,396,.,pink salmon,59,2.0307,wild,y,.,22-105,y,0.99
Kiliuda,7/1/2023,July,1,2023,182,477,.,pink salmon,59,1.6555,wild,y,.,126-23,y,0.81
Kiliuda,7/1/2023,July,1,2023,182,477,.,pink salmon,59,1.7864,wild,y,.,151-23,y,0.87
Rodman Reach,7/5/2023,July,5,2023,186,485,.,pink salmon,59,1.4972,wild,y,.,213-23,y,0.73
Rodman Reach,7/5/2023,July,5,2023,186,485,.,pink salmon,59,1.8648,wild,y,.,237-23,y,0.91
ALB,7/15/2023,July,15,2023,196,.,Backbay Lam #2,pink salmon,59,1.8893,wild,y,.,022-23,y,0.92
Falmouth,7/19/2023,July,19,2023,200,515,.,pink salmon,59,2.0437,wild,y,.,071-23,y,1.00
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,59,1.7219,wild,n,.,.,y,0.84
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,59,1.7427,wild,n,.,.,y,0.85
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,59,1.7688,wild,n,.,.,y,0.86
Chief Cove,5/22/2022,May,22,2022,142,362,CH-4,pink salmon,59,1.9137,wild,n,.,.,y,0.93
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,59,1.7123,wild,n,.,.,y,0.83
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,59,1.7255,wild,n,.,.,y,0.84
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,59,1.8012,wild,n,.,.,y,0.88
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,59,1.9332,wild,n,.,.,y,0.94
Agripina,7/4/2022,July,4,2022,185,381,.,pink salmon,60,1.7025,hatchery,y,PWSAC,22-80,y,0.79
Baralof,7/15/2022,July,15,2022,196,411,.,pink salmon,60,1.8812,hatchery,y,Kitoi-KRAA,22-20,y,0.87
Agripina,7/4/2022,July,4,2022,185,385,.,pink salmon,60,1.6923,wild,y,.,22-112,y,0.78
Kiliuda,7/1/2023,July,1,2023,182,476,.,pink salmon,60,1.725,wild,y,.,083-23,y,0.80
Kiliuda,7/1/2023,July,1,2023,182,477,.,pink salmon,60,1.9163,wild,y,.,130-23,y,0.89
Rodman Reach,7/5/2023,July,5,2023,186,485,.,pink salmon,60,1.635,wild,y,.,225-23,y,0.76
Rodman Reach,7/5/2023,July,5,2023,186,485,.,pink salmon,60,1.6623,wild,y,.,209-23,y,0.77
Rodman Reach,7/5/2023,July,5,2023,186,485,.,pink salmon,60,1.7017,wild,y,.,187-23,y,0.79
Rodman Reach,7/5/2023,July,5,2023,186,485,.,pink salmon,60,1.753,wild,y,.,255-23,y,0.81
Fox,7/15/2023,July,15,2023,196,508,.,pink salmon,60,1.7193,wild,y,.,079-23,y,0.80
Cook,6/5/2023,June,5,2023,156,468,Lam North,pink salmon,60,2.104,hatchery,y,Kitoi-KRAA,23-008,y,0.97
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,60,1.8291,wild,n,.,.,y,0.85
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,60,1.8657,wild,n,.,.,y,0.86
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,60,1.8189,wild,n,.,.,y,0.84
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,60,1.823,wild,n,.,.,y,0.84
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,60,1.9622,wild,n,.,.,y,0.91
Kiliuda,5/24/2022,May,24,2022,144,369,Kil-2,pink salmon,60,2.0323,wild,n,.,.,y,0.94
Fox,7/10/2022,July,10,2022,191,400,.,pink salmon,61,1.7241,hatchery,y,Kitoi-KRAA,22-43,y,0.76
Baralof,7/15/2022,July,15,2022,196,411,.,pink salmon,61,1.862,wild,y,.,22-24,y,0.82
Baralof,7/15/2022,July,15,2022,196,411,.,pink salmon,61,1.9301,wild,y,.,22-21,y,0.85
Rodman Reach,7/5/2023,July,5,2023,186,485,.,pink salmon,61,1.8353,wild,y,.,163-23,y,0.81
Mitro,7/13/2023,July,13,2023,194,498,.,pink salmon,61,1.7824,wild,y,.,074-23,y,0.79
ALB,7/15/2023,July,15,2023,196,.,Backbay Lam #2,pink salmon,61,1.9436,wild,y,.,030-23,y,0.86
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,61,1.9758,wild,n,.,.,y,0.87
Agripina,7/4/2022,July,4,2022,185,383,.,pink salmon,62,1.8541,hatchery,y,PWSAC,22-150,y,0.78
Mitro,7/8/2022,July,8,2022,189,396,.,pink salmon,62,2.4546,hatchery,y,unsure,22-103,y,1.03
Fox,7/10/2022,July,10,2022,191,398,.,pink salmon,62,1.9775,hatchery,y,PWSAC,22-97,y,0.83
ALB,7/15/2023,July,15,2023,196,.,Backbay Lam #2,pink salmon,62,2.2458,hatchery,y,Kitoi-KRAA,024-23,y,0.94
Rodman Reach,7/5/2023,July,5,2023,186,485,.,pink salmon,62,1.5546,wild,y,.,223-23,y,0.65
ALB,7/15/2023,July,15,2023,196,.,Wooden Boat,pink salmon,62,2.0904,wild,y,.,065-23,y,0.88
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,62,1.9387,wild,n,.,.,y,0.81
Kiliuda,5/24/2022,May,24,2022,144,366,Kil-4,pink salmon,62,1.9455,wild,n,.,.,y,0.82
Agripina,7/4/2022,July,4,2022,185,383,.,pink salmon,63,1.842,hatchery,y,Kitoi-KRAA,22-154,y,0.74
Agripina,7/4/2022,July,4,2022,185,383,.,pink salmon,63,2.1857,hatchery,y,Kitoi-KRAA,22-145,y,0.87
Agripina,7/4/2022,July,4,2022,185,383,.,pink salmon,63,1.7137,wild,y,.,22-152,y,0.69
Fox,7/10/2022,July,10,2022,191,401,.,pink salmon,63,2.0667,wild,y,.,22-42,y,0.83
Balboa,7/12/2022,July,12,2022,193,405,.,pink salmon,63,1.7015,wild,y,.,22-18,y,0.68
Baralof,7/15/2022,July,15,2022,196,411,.,pink salmon,63,1.7913,wild,y,.,22-19,y,0.72
Mitro,7/13/2023,July,13,2023,194,498,.,pink salmon,63,2.0858,wild,y,.,076-23,y,0.83
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,63,1.9672,wild,n,.,.,y,0.79
Chief Cove,5/22/2022,May,22,2022,142,360,CH-2,pink salmon,63,2.0779,wild,n,.,.,y,0.83
Point Wrangell,7/6/2022,July,6,2022,187,389,.,pink salmon,64,1.8369,hatchery,y,unsure,22-67,y,0.70
Mitro,7/13/2023,July,13,2023,194,498,.,pink salmon,64,2.3646,hatchery,y,Kitoi-KRAA,073-23,y,0.90
Kiliuda,7/1/2023,July,1,2023,182,475,.,pink salmon,64,1.9286,wild,y,.,094-23,y,0.74
