date,month,day,year,station,site,bay,species,cpue,,,,
7/16/2018,7,16,2018,32,AG-1,Agripina,pink salmon,59,,,,
7/16/2018,7,16,2018,33,AG-2,Agripina,pink salmon,79,,,,
7/16/2018,7,16,2018,34,AG-3,Agripina,pink salmon,0,,,,
7/16/2018,7,16,2018,35,AG-4,Agripina,pink salmon,0,,,,
7/16/2018,7,16,2018,36,AG-5,Agripina,pink salmon,25,,,,
7/16/2018,7,16,2018,37,AG-6,Agripina,pink salmon,309,,,,
8/15/2018,8,15,2018,92,AG-1,Agripina,pink salmon,14,,,,
8/15/2018,8,15,2018,93,AG-2,Agripina,pink salmon,0,,,,
8/15/2018,8,15,2018,94,AG-4,Agripina,pink salmon,0,,,,
8/15/2018,8,15,2018,95,AG-3,Agripina,pink salmon,1,,,,
8/15/2018,8,15,2018,96,AG-5,Agripina,pink salmon,11,,,,
8/15/2018,8,15,2018,97,AG-6,Agripina,pink salmon,11,,,,
7/7/2019,7,7,2019,131,AG-1,Agripina,pink salmon,3,,,,
7/7/2019,7,7,2019,132,AG-2,Agripina,pink salmon,0,,,,
7/7/2019,7,7,2019,133,AG-5,Agripina,pink salmon,0,,,,
7/7/2019,7,7,2019,134,AG-3,Agripina,pink salmon,0,,,,
7/7/2019,7,7,2019,135,AG-4,Agripina,pink salmon,0,,,,
7/7/2019,7,7,2019,136,AG-6,Agripina,pink salmon,0,,,,
7/6/2020,7,6,2020,207,AG-1,Agripina,pink salmon,4,,,,
7/6/2020,7,6,2020,208,AG-2,Agripina,pink salmon,5,,,,
7/6/2020,7,6,2020,209,AG-5,Agripina,pink salmon,4,,,,
7/6/2020,7,6,2020,210,AG-3,Agripina,pink salmon,0,,,,
7/6/2020,7,6,2020,211,AG-4,Agripina,pink salmon,0,,,,
7/6/2020,7,6,2020,212,AG-6,Agripina,pink salmon,3,,,,
7/5/2021,7,5,2021,278,AG-1,Agripina,pink salmon,30,,,,
7/5/2021,7,5,2021,279,AG-2,Agripina,pink salmon,102,,,,
7/5/2021,7,5,2021,280,AG-3,Agripina,pink salmon,291,,,,
7/5/2021,7,5,2021,281,AG-4,Agripina,pink salmon,0,,,,
7/5/2021,7,5,2021,282,AG-5,Agripina,pink salmon,258,,,,
7/5/2021,7,5,2021,283,AG-6,Agripina,pink salmon,4,,,,
7/4/2022,7,4,2022,381,AG-1,Agripina,pink salmon,8,,,,
7/4/2022,7,4,2022,382,AG-2,Agripina,pink salmon,7,,,,
7/4/2022,7,4,2022,383,AG-4,Agripina,pink salmon,98,,,,
7/4/2022,7,4,2022,384,AG-3,Agripina,pink salmon,1,,,,
7/4/2022,7,4,2022,385,AG-5,Agripina,pink salmon,50,,,,
7/4/2022,7,4,2022,386,AG-6,Agripina,pink salmon,2,,,,
7/7/2023,7,1,2023,488,AG-1,Agripina,pink salmon,0,,,,
7/7/2023,7,1,2023,489,AG-2,Agripina,pink salmon,2,,,,
7/7/2023,7,1,2023,490,AG-5,Agripina,pink salmon,0,,,,
7/7/2023,7,1,2023,491,AG-3,Agripina,pink salmon,0,,,,
7/7/2023,7,1,2023,492,AG-4,Agripina,pink salmon,0,,,,
7/7/2023,7,1,2023,493,AG-6,Agripina,pink salmon,0,,,,
7/9/2024,7,9,2024,561,AG-1,Agripina,pink salmon,1,,,,
7/9/2024,7,9,2024,562,AG-2,Agripina,pink salmon,0,,,,
7/9/2024,7,9,2024,563,AG-5,Agripina,pink salmon,0,,,,
7/9/2024,7,9,2024,564,AG-3,Agripina,pink salmon,0,,,,
7/9/2024,7,9,2024,565,AG-4,Agripina,pink salmon,0,,,,
7/9/2024,7,9,2024,566,AG-6,Agripina,pink salmon,1,,,,
7/15/2023,7,15,2023,NA,Back Bay eelgrass,Anton Larsen,pink salmon,0,,,,
7/15/2023,7,15,2023,NA,Cobble point,Anton Larsen,pink salmon,1,,,,
7/15/2023,7,15,2023,NA,Eelgrass patches,Anton Larsen,pink salmon,0,,,,
7/15/2023,7,15,2023,NA,Eelgrass point,Anton Larsen,pink salmon,0,,,,
7/15/2023,7,15,2023,NA,Laminaria #2,Anton Larsen,pink salmon,12,,,,
7/15/2023,7,15,2023,NA,Laminaria Point,Anton Larsen,pink salmon,1,,,,
7/15/2023,7,15,2023,NA,White rock,Anton Larsen,pink salmon,2,,,,
7/15/2023,7,15,2023,NA,Wooden boat,Anton Larsen,pink salmon,20,,,,
7/17/2023,7,17,2023,NA,Back Bay eelgrass,Anton Larsen,pink salmon,1,,,,
7/17/2023,7,17,2023,NA,Cobble point,Anton Larsen,pink salmon,2,,,,
7/17/2023,7,17,2023,NA,Eelgrass patches,Anton Larsen,pink salmon,0,,,,
7/17/2023,7,17,2023,NA,Eelgrass patches,Anton Larsen,pink salmon,0,,,,
7/17/2023,7,17,2023,NA,Laminaria #2,Anton Larsen,pink salmon,106,,,,
7/17/2023,7,17,2023,NA,Laminaria Point,Anton Larsen,pink salmon,0,,,,
7/17/2023,7,17,2023,NA,White rock,Anton Larsen,pink salmon,0,,,,
7/17/2023,7,17,2023,NA,Wooden boat,Anton Larsen,pink salmon,8,,,,
8/17/2023,8,17,2023,NA,Back Bay eelgrass,Anton Larsen,pink salmon,0,,,,
8/17/2023,8,17,2023,NA,Cobble point,Anton Larsen,pink salmon,0,,,,
8/17/2023,8,17,2023,NA,Eelgrass patches,Anton Larsen,pink salmon,0,,,,
8/17/2023,8,17,2023,NA,Eelgrass point,Anton Larsen,pink salmon,0,,,,
8/17/2023,8,17,2023,NA,Laminaria #2,Anton Larsen,pink salmon,15,,,,
8/17/2023,8,17,2023,NA,Laminaria Point,Anton Larsen,pink salmon,0,,,,
8/17/2023,8,17,2023,NA,White rock,Anton Larsen,pink salmon,0,,,,
8/17/2023,8,17,2023,NA,Wooden boat,Anton Larsen,pink salmon,0,,,,
8/18/2023,8,18,2023,NA,Back Bay eelgrass,Anton Larsen,pink salmon,0,,,,
8/18/2023,8,18,2023,NA,Cobble point,Anton Larsen,pink salmon,0,,,,
8/18/2023,8,18,2023,NA,Eelgrass patches,Anton Larsen,pink salmon,0,,,,
8/18/2023,8,18,2023,NA,Eelgrass point,Anton Larsen,pink salmon,0,,,,
8/18/2023,8,18,2023,NA,Laminaria #2,Anton Larsen,pink salmon,3,,,,
8/18/2023,8,18,2023,NA,Laminaria Point,Anton Larsen,pink salmon,4,,,,
8/18/2023,8,18,2023,NA,White rock,Anton Larsen,pink salmon,0,,,,
8/18/2023,8,18,2023,NA,Wooden boat,Anton Larsen,pink salmon,0,,,,
7/20/2024,7,20,2024,NA,Eelgrass patches,Anton Larsen,pink salmon,0,,,,
7/20/2024,7,20,2024,NA,Laminaria Point,Anton Larsen,pink salmon,5,,,,
7/20/2024,7,20,2024,NA,Eelgrass point,Anton Larsen,pink salmon,8,,,,
7/20/2024,7,20,2024,NA,Wooden boat,Anton Larsen,pink salmon,57,,,,
7/20/2024,7,20,2024,NA,laminaria #2,Anton Larsen,pink salmon,29,,,,
7/20/2024,7,20,2024,NA,Back Bay eelgrass,Anton Larsen,pink salmon,0,,,,
7/20/2024,7,20,2024,NA,Cobble point,Anton Larsen,pink salmon,0,,,,
7/20/2024,7,20,2024,NA,White rock,Anton Larsen,pink salmon,0,,,,
7/21/2024,7,21,2024,NA,Eelgrass point,Anton Larsen,pink salmon,0,,,,
7/21/2024,7,21,2024,NA,Laminaria Point,Anton Larsen,pink salmon,71,,,,
7/21/2024,7,21,2024,NA,Eelgrass patches,Anton Larsen,pink salmon,1,,,,
7/21/2024,7,21,2024,NA,Wooden boat,Anton Larsen,pink salmon,18,,,,
7/21/2024,7,21,2024,NA,laminaria #2,Anton Larsen,pink salmon,22,,,,
7/21/2024,7,21,2024,NA,Back Bay eelgrass,Anton Larsen,pink salmon,5,,,,
7/21/2024,7,21,2024,NA,Cobble point,Anton Larsen,pink salmon,2,,,,
7/21/2024,7,21,2024,NA,White rock,Anton Larsen,pink salmon,0,,,,
8/18/2024,8,18,2024,NA,Eelgrass patches,Anton Larsen,pink salmon,1,,,,
8/18/2024,8,18,2024,NA,Laminaria Point,Anton Larsen,pink salmon,2,,,,
8/18/2024,8,18,2024,NA,Eelgrass point,Anton Larsen,pink salmon,0,,,,
8/18/2024,8,18,2024,NA,Wooden boat,Anton Larsen,pink salmon,0,,,,
8/18/2024,8,18,2024,NA,laminaria #2,Anton Larsen,pink salmon,29,,,,
8/18/2024,8,18,2024,NA,Back Bay eelgrass,Anton Larsen,pink salmon,1,,,,
8/18/2024,8,18,2024,NA,Cobble point,Anton Larsen,pink salmon,0,,,,
8/18/2024,8,18,2024,NA,White rock,Anton Larsen,pink salmon,0,,,,
8/19/2024,8,19,2024,NA,Eelgrass patches,Anton Larsen,pink salmon,0,,,,
8/19/2024,8,19,2024,NA,Laminaria Point,Anton Larsen,pink salmon,1,,,,
8/19/2024,8,19,2024,NA,Eelgrass point,Anton Larsen,pink salmon,0,,,,
8/19/2024,8,19,2024,NA,Wooden boat,Anton Larsen,pink salmon,5,,,,
8/19/2024,8,19,2024,NA,laminaria #2,Anton Larsen,pink salmon,0,,,,
8/19/2024,8,19,2024,NA,Back Bay eelgrass,Anton Larsen,pink salmon,0,,,,
8/19/2024,8,19,2024,NA,Cobble point,Anton Larsen,pink salmon,0,,,,
8/19/2024,8,19,2024,NA,White rock,Anton Larsen,pink salmon,7,,,,
8/22/2021,8,22,2021,NA,Eelgrass patches,Anton Larsen,pink salmon,3,,,,
8/22/2021,8,22,2021,NA,Laminaria Point,Anton Larsen,pink salmon,0,,,,
8/22/2021,8,22,2021,NA,Eelgrass point,Anton Larsen,pink salmon,0,,,,
8/22/2021,8,22,2021,NA,Laminaria #2,Anton Larsen,pink salmon,0,,,,
8/22/2021,8,22,2021,NA,Wooden boat,Anton Larsen,pink salmon,5,,,,
8/22/2021,8,22,2021,NA,Back Bay eelgrass,Anton Larsen,pink salmon,13,,,,
8/22/2021,8,22,2021,NA,Cobble point,Anton Larsen,pink salmon,0,,,,
8/22/2021,8,22,2021,NA,White rock,Anton Larsen,pink salmon,0,,,,
8/23/2021,8,23,2021,NA,Eelgrass patches,Anton Larsen,pink salmon,0,,,,
8/23/2021,8,23,2021,NA,Laminaria Point,Anton Larsen,pink salmon,0,,,,
8/23/2021,8,23,2021,NA,Eelgrass point,Anton Larsen,pink salmon,0,,,,
8/23/2021,8,23,2021,NA,Laminaria #2,Anton Larsen,pink salmon,0,,,,
8/23/2021,8,23,2021,NA,Wooden boat,Anton Larsen,pink salmon,0,,,,
8/23/2021,8,23,2021,NA,Back Bay eelgrass,Anton Larsen,pink salmon,8,,,,
8/23/2021,8,23,2021,NA,Cobble point,Anton Larsen,pink salmon,0,,,,
8/23/2021,8,23,2021,NA,White rock,Anton Larsen,pink salmon,0,,,,
7/12/2022,7,12,2022,NA,Cobble point,Anton Larsen,pink salmon,0,,,,
7/12/2022,7,12,2022,NA,White rock,Anton Larsen,pink salmon,7,,,,
7/13/2022,7,13,2022,NA,Eelgrass patches,Anton Larsen,pink salmon,4,,,,
7/13/2022,7,13,2022,NA,Laminaria Point,Anton Larsen,pink salmon,0,,,,
7/13/2022,7,13,2022,NA,Eelgrass point,Anton Larsen,pink salmon,0,,,,
7/13/2022,7,13,2022,NA,Laminaria #2,Anton Larsen,pink salmon,10,,,,
7/13/2022,7,13,2022,NA,Wooden boat,Anton Larsen,pink salmon,0,,,,
7/13/2022,7,13,2022,NA,Back Bay eelgrass,Anton Larsen,pink salmon,0,,,,
7/13/2022,7,13,2022,NA,Cobble point,Anton Larsen,pink salmon,0,,,,
7/13/2022,7,13,2022,NA,White rock,Anton Larsen,pink salmon,7,,,,
7/14/2022,7,14,2022,NA,Eelgrass patches,Anton Larsen,pink salmon,0,,,,
7/14/2022,7,14,2022,NA,Laminaria Point,Anton Larsen,pink salmon,0,,,,
7/14/2022,7,14,2022,NA,Eelgrass point,Anton Larsen,pink salmon,0,,,,
7/14/2022,7,14,2022,NA,Laminaria #2,Anton Larsen,pink salmon,1,,,,
7/14/2022,7,14,2022,NA,Wooden boat,Anton Larsen,pink salmon,47,,,,
7/14/2022,7,14,2022,NA,Back Bay eelgrass,Anton Larsen,pink salmon,2,,,,
8/26/2022,8,26,2022,NA,Eelgrass patches,Anton Larsen,pink salmon,0,,,,
8/26/2022,8,26,2022,NA,Laminaria Point,Anton Larsen,pink salmon,0,,,,
8/26/2022,8,26,2022,NA,Eelgrass point,Anton Larsen,pink salmon,0,,,,
8/26/2022,8,26,2022,NA,laminaria #2,Anton Larsen,pink salmon,0,,,,
8/26/2022,8,26,2022,NA,Wooden boat,Anton Larsen,pink salmon,0,,,,
8/26/2022,8,26,2022,NA,Back Bay eelgrass,Anton Larsen,pink salmon,0,,,,
8/26/2022,8,26,2022,NA,Cobble point,Anton Larsen,pink salmon,0,,,,
8/26/2022,8,26,2022,NA,White rock,Anton Larsen,pink salmon,0,,,,
8/29/2022,8,29,2022,NA,Eelgrass patches,Anton Larsen,pink salmon,0,,,,
8/29/2022,8,29,2022,NA,Laminaria Point,Anton Larsen,pink salmon,0,,,,
8/29/2022,8,29,2022,NA,Eelgrass point,Anton Larsen,pink salmon,0,,,,
8/29/2022,8,29,2022,NA,Laminaria #2,Anton Larsen,pink salmon,0,,,,
8/29/2022,8,29,2022,NA,Wooden boat,Anton Larsen,pink salmon,0,,,,
8/29/2022,8,29,2022,NA,Back Bay eelgrass,Anton Larsen,pink salmon,0,,,,
8/29/2022,8,29,2022,NA,Cobble point,Anton Larsen,pink salmon,0,,,,
8/29/2022,8,29,2022,NA,White rock,Anton Larsen,pink salmon,0,,,,
8/5/2018,8,5,2018,71,BB-1,Balboa,pink salmon,0,,,,
8/5/2018,8,5,2018,72,BB-2,Balboa,pink salmon,0,,,,
8/5/2018,8,5,2018,73,BB-3,Balboa,pink salmon,0,,,,
8/5/2018,8,5,2018,74,BB-4,Balboa,pink salmon,0,,,,
8/5/2018,8,5,2018,75,BB-5,Balboa,pink salmon,0,,,,
8/5/2018,8,5,2018,76,BB-6,Balboa,pink salmon,3,,,,
7/17/2019,7,17,2019,152,BB-2,Balboa,pink salmon,2,,,,
7/17/2019,7,17,2019,153,BB-3,Balboa,pink salmon,0,,,,
7/17/2019,7,17,2019,154,BB-4,Balboa,pink salmon,0,,,,
7/17/2019,7,17,2019,155,BB-7,Balboa,pink salmon,0,,,,
7/17/2019,7,17,2019,156,BB-6,Balboa,pink salmon,0,,,,
7/17/2019,7,17,2019,157,BB-1,Balboa,pink salmon,0,,,,
7/17/2020,7,17,2020,229,BB-2,Balboa,pink salmon,0,,,,
7/17/2020,7,17,2020,230,BB-3,Balboa,pink salmon,0,,,,
7/17/2020,7,17,2020,231,BB-4,Balboa,pink salmon,3,,,,
7/17/2020,7,17,2020,232,BB-6,Balboa,pink salmon,5,,,,
7/17/2020,7,17,2020,233,BB-7,Balboa,pink salmon,2,,,,
7/13/2021,7,13,2021,299,BB-2,Balboa,pink salmon,39,,,,
7/13/2021,7,13,2021,300,BB-3,Balboa,pink salmon,0,,,,
7/13/2021,7,13,2021,301,BB-4,Balboa,pink salmon,55,,,,
7/13/2021,7,13,2021,302,BB-6,Balboa,pink salmon,0,,,,
7/13/2021,7,13,2021,303,BB-7,Balboa,pink salmon,4,,,,
7/12/2022,7,12,2022,402,BB-2,Balboa,pink salmon,0,,,,
7/12/2022,7,12,2022,403,BB-3,Balboa,pink salmon,2,,,,
7/12/2022,7,12,2022,404,BB-4,Balboa,pink salmon,0,,,,
7/12/2022,7,12,2022,405,BB-7,Balboa,pink salmon,1,,,,
7/21/2023,7,1,2023,520,BB-2,Balboa,pink salmon,0,,,,
7/21/2023,7,1,2023,521,BB-3,Balboa,pink salmon,0,,,,
7/21/2023,7,1,2023,522,BB-4,Balboa,pink salmon,4,,,,
7/21/2023,7,1,2023,523,BB-7,Balboa,pink salmon,0,,,,
7/21/2024,7,21,2024,582,BB-7,Balboa,pink salmon,0,,,,
7/21/2024,7,21,2024,583,BB-4,Balboa,pink salmon,1,,,,
7/21/2024,7,21,2024,584,BB-3,Balboa,pink salmon,0,,,,
7/21/2024,7,21,2024,585,BB-2,Balboa,pink salmon,0,,,,
8/1/2018,8,1,2018,65,Bar-1,Baralof,pink salmon,22,,,,
8/1/2018,8,1,2018,66,Bar-2,Baralof,pink salmon,0,,,,
8/1/2018,8,1,2018,67,Bar-3,Baralof,pink salmon,0,,,,
8/1/2018,8,1,2018,68,Bar-4,Baralof,pink salmon,0,,,,
8/1/2018,8,1,2018,69,Bar-5,Baralof,pink salmon,2,,,,
8/1/2018,8,1,2018,70,Bar-6,Baralof,pink salmon,4,,,,
7/25/2019,7,25,2019,165,Bar-1,Baralof,pink salmon,0,,,,
7/25/2019,7,25,2019,166,Bar-3,Baralof,pink salmon,1,,,,
7/25/2019,7,25,2019,167,Bar-2,Baralof,pink salmon,5,,,,
7/25/2019,7,25,2019,168,Bar-6,Baralof,pink salmon,1,,,,
7/25/2019,7,25,2019,169,Bar-4,Baralof,pink salmon,0,,,,
7/25/2019,7,25,2019,170,Bar-5,Baralof,pink salmon,0,,,,
7/23/2020,7,23,2020,241,Bar-2,Baralof,pink salmon,0,,,,
7/23/2020,7,23,2020,242,Bar-3,Baralof,pink salmon,44,,,,
7/23/2020,7,23,2020,243,Bar-4,Baralof,pink salmon,0,,,,
7/23/2020,7,23,2020,244,Bar-5,Baralof,pink salmon,37,,,,
7/23/2020,7,23,2020,245,Bar-1,Baralof,pink salmon,0,,,,
7/23/2020,7,23,2020,246,Bar-6,Baralof,pink salmon,0,,,,
7/15/2021,7,15,2021,304,Bar-1,Baralof,pink salmon,0,,,,
7/15/2021,7,15,2021,305,Bar-2,Baralof,pink salmon,8,,,,
7/15/2021,7,15,2021,306,Bar-3,Baralof,pink salmon,0,,,,
7/15/2021,7,15,2021,307,Bar-4,Baralof,pink salmon,0,,,,
7/15/2021,7,15,2021,308,Bar-5,Baralof,pink salmon,0,,,,
7/15/2021,7,15,2021,309,Bar-6,Baralof,pink salmon,0,,,,
7/15/2022,7,15,2022,411,Bar-5,Baralof,pink salmon,6,,,,
7/15/2022,7,15,2022,412,Bar-4,Baralof,pink salmon,0,,,,
7/15/2022,7,15,2022,413,Bar-3,Baralof,pink salmon,0,,,,
7/15/2022,7,15,2022,414,Bar-2,Baralof,pink salmon,0,,,,
7/15/2022,7,15,2022,415,Bar-1,Baralof,pink salmon,2,,,,
7/17/2023,7,1,2023,509,Bar-5,Baralof,pink salmon,0,,,,
7/17/2023,7,1,2023,510,Bar-4,Baralof,pink salmon,0,,,,
7/17/2023,7,1,2023,511,Bar-3,Baralof,pink salmon,0,,,,
7/17/2023,7,1,2023,512,Bar-2,Baralof,pink salmon,1,,,,
7/17/2023,7,1,2023,513,Bar-1,Baralof,pink salmon,0,,,,
7/17/2023,7,1,2023,514,Bar-6,Baralof,pink salmon,0,,,,
7/18/2024,7,18,2024,571,Bar-5,Baralof,pink salmon,0,,,,
7/18/2024,7,18,2024,572,Bar-4,Baralof,pink salmon,0,,,,
7/18/2024,7,18,2024,573,Bar-3,Baralof,pink salmon,6,,,,
7/18/2024,7,18,2024,574,Bar-2,Baralof,pink salmon,0,,,,
7/18/2024,7,18,2024,575,Bar-1,Baralof,pink salmon,0,,,,
7/24/2021,7,24,2021,317,Sanak-1,Caton Harbor,pink salmon,0,,,,
7/24/2021,7,24,2021,318,Sanak-2,Caton Harbor,pink salmon,0,,,,
7/24/2021,7,24,2021,319,Sanak-3,Caton Harbor,pink salmon,0,,,,
5/22/2022,5,22,2022,359,CH-1,Chief Cove,pink salmon,0,,,,
5/22/2022,5,22,2022,360,CH-2,Chief Cove,pink salmon,1080,,,,
5/22/2022,5,22,2022,361,CH-3,Chief Cove,pink salmon,0,,,,
5/22/2022,5,22,2022,362,CH-4,Chief Cove,pink salmon,88,,,,
5/22/2022,5,22,2022,363,CH-5,Chief Cove,pink salmon,2,,,,
7/2/2022,7,2,2022,376,CH-1,Chief Cove,pink salmon,2,,,,
7/2/2022,7,2,2022,377,CH-4,Chief Cove,pink salmon,0,,,,
7/2/2022,7,2,2022,378,CH-5,Chief Cove,pink salmon,0,,,,
7/2/2022,7,2,2022,379,CH-3,Chief Cove,pink salmon,0,,,,
7/2/2022,7,2,2022,380,CH-2,Chief Cove,pink salmon,3,,,,
5/11/2023,5,11,2023,453,CH-1,Chief Cove,pink salmon,2,,,,
5/11/2023,5,11,2023,454,CH-2,Chief Cove,pink salmon,1,,,,
5/11/2023,5,11,2023,455,CH-4,Chief Cove,pink salmon,2113,,,,
5/11/2023,5,11,2023,456,CH-3,Chief Cove,pink salmon,1,,,,
5/11/2023,5,11,2023,457,CH-5,Chief Cove,pink salmon,0,,,,
7/2/2020,7,2,2020,203,Laminaria North,Cook,pink salmon,2,,,,
7/2/2020,7,2,2020,204,Eelgrass West,Cook,pink salmon,1,,,,
7/2/2020,7,2,2020,205,Laminaria East,Cook,pink salmon,0,,,,
7/2/2020,7,2,2020,206,Eelgrass South,Cook,pink salmon,0,,,,
8/20/2021,8,20,2021,NA,Eelgrass North,Cook,pink salmon,0,,,,
8/20/2021,8,20,2021,NA,Laminaria South,Cook,pink salmon,0,,,,
8/20/2021,8,20,2021,NA,Eelgrass South,Cook,pink salmon,0,,,,
8/20/2021,8,20,2021,NA,Laminaria East,Cook,pink salmon,0,,,,
