date,month,day,year,station,site,bay,species,cpue,,,,
8/20/2021,8,20,2021,NA,Laminaria North,Cook,pink salmon,0,,,,
8/20/2021,8,20,2021,NA,Eelgrass West,Cook,pink salmon,0,,,,
8/20/2021,8,20,2021,NA,Bare North,Cook,pink salmon,0,,,,
8/20/2021,8,20,2021,NA,Middle cove,Cook,pink salmon,0,,,,
8/21/2021,8,21,2021,NA,Eelgrass North,Cook,pink salmon,0,,,,
8/21/2021,8,21,2021,NA,Laminaria South,Cook,pink salmon,0,,,,
8/21/2021,8,21,2021,NA,Eelgrass South,Cook,pink salmon,0,,,,
8/21/2021,8,21,2021,NA,Laminaria East,Cook,pink salmon,1,,,,
8/21/2021,8,21,2021,NA,Laminaria North,Cook,pink salmon,0,,,,
8/21/2021,8,21,2021,NA,Eelgrass West,Cook,pink salmon,0,,,,
8/21/2021,8,21,2021,NA,Bare North,Cook,pink salmon,0,,,,
8/21/2021,8,21,2021,NA,Middle cove,Cook,pink salmon,4,,,,
5/19/2022,5,19,2022,353,Lam South,Cook,pink salmon,2,,,,
5/19/2022,5,19,2022,354,EG South,Cook,pink salmon,3,,,,
5/19/2022,5,19,2022,355,Laminaria East,Cook,pink salmon,0,,,,
5/19/2022,5,19,2022,356,EG West,Cook,pink salmon,599,,,,
5/19/2022,5,19,2022,357,Laminaria North,Cook,pink salmon,0,,,,
5/19/2022,5,19,2022,358,Eelgrass North,Cook,pink salmon,0,,,,
6/12/2022,6,12,2022,371,Eelgrass West,Cook,pink salmon,0,,,,
6/12/2022,6,12,2022,372,Lam North,Cook,pink salmon,2,,,,
6/12/2022,6,12,2022,373,Laminaria East,Cook,pink salmon,0,,,,
6/12/2022,6,12,2022,374,Eelgrass South,Cook,pink salmon,0,,,,
6/12/2022,6,12,2022,375,Lam South,Cook,pink salmon,3,,,,
7/15/2022,7,15,2022,NA,Eelgrass West,Cook,pink salmon,0,,,,
7/15/2022,7,15,2022,NA,Laminaria South,Cook,pink salmon,0,,,,
7/15/2022,7,15,2022,NA,Eelgrass South,Cook,pink salmon,0,,,,
7/15/2022,7,15,2022,NA,Laminaria East,Cook,pink salmon,0,,,,
7/15/2022,7,15,2022,NA,Bare North,Cook,pink salmon,0,,,,
7/15/2022,7,15,2022,NA,Middle Cove,Cook,pink salmon,0,,,,
7/16/2022,7,16,2022,NA,Eelgrass North,Cook,pink salmon,0,,,,
7/16/2022,7,16,2022,NA,Eelgrass West,Cook,pink salmon,0,,,,
7/16/2022,7,16,2022,NA,Eelgrass South,Cook,pink salmon,0,,,,
7/16/2022,7,16,2022,NA,Laminaria North,Cook,pink salmon,0,,,,
7/16/2022,7,16,2022,NA,Laminaria East,Cook,pink salmon,0,,,,
7/16/2022,7,16,2022,NA,Middle Cove,Cook,pink salmon,2,,,,
7/16/2022,7,16,2022,NA,Bare North,Cook,pink salmon,0,,,,
7/17/2022,7,17,2022,NA,Eelgrass North,Cook,pink salmon,1,,,,
7/17/2022,7,17,2022,NA,Laminaria North,Cook,pink salmon,0,,,,
7/17/2022,7,17,2022,NA,Laminaria South,Cook,pink salmon,0,,,,
8/27/2022,8,27,2022,NA,Eelgrass North,Cook,pink salmon,0,,,,
8/27/2022,8,27,2022,NA,Laminaria South,Cook,pink salmon,0,,,,
8/27/2022,8,27,2022,NA,Eelgrass South,Cook,pink salmon,0,,,,
8/27/2022,8,27,2022,NA,Laminaria East,Cook,pink salmon,0,,,,
8/27/2022,8,27,2022,NA,Laminaria North,Cook,pink salmon,0,,,,
8/27/2022,8,27,2022,NA,Eelgrass West,Cook,pink salmon,0,,,,
8/27/2022,8,27,2022,NA,Bare North,Cook,pink salmon,0,,,,
8/27/2022,8,27,2022,NA,Middle cove,Cook,pink salmon,0,,,,
8/28/2022,8,28,2022,NA,Eelgrass North,Cook,pink salmon,0,,,,
8/28/2022,8,28,2022,NA,Laminaria North,Cook,pink salmon,0,,,,
8/28/2022,8,28,2022,NA,Eelgrass West,Cook,pink salmon,0,,,,
8/28/2022,8,28,2022,NA,Laminaria East,Cook,pink salmon,0,,,,
8/28/2022,8,28,2022,NA,Eelgrass South,Cook,pink salmon,0,,,,
8/28/2022,8,28,2022,NA,Laminaria South,Cook,pink salmon,0,,,,
8/28/2022,8,28,2022,NA,Bare North,Cook,pink salmon,0,,,,
8/28/2022,8,28,2022,NA,Middle cove,Cook,pink salmon,0,,,,
5/8/2023,5,8,2023,442,EG West,Cook,pink salmon,0,,,,
5/8/2023,5,8,2023,443,Eelgrass North,Cook,pink salmon,0,,,,
5/8/2023,5,8,2023,444,Laminaria North,Cook,pink salmon,3,,,,
5/8/2023,5,8,2023,445,Laminaria East,Cook,pink salmon,0,,,,
5/8/2023,5,8,2023,446,EG South,Cook,pink salmon,1,,,,
5/8/2023,5,8,2023,447,Lam South,Cook,pink salmon,0,,,,
6/5/2023,6,5,2023,464,EG South,Cook,pink salmon,0,,,,
6/5/2023,6,5,2023,465,Lam South,Cook,pink salmon,0,,,,
6/5/2023,6,5,2023,466,Laminaria East,Cook,pink salmon,0,,,,
6/5/2023,6,5,2023,467,EG West,Cook,pink salmon,2,,,,
6/5/2023,6,5,2023,468,Laminaria North,Cook,pink salmon,8,,,,
6/5/2023,6,5,2023,469,Eelgrass North,Cook,pink salmon,0,,,,
6/29/2023,6,29,2023,470,Eelgrass South,Cook,pink salmon,0,,,,
6/29/2023,6,29,2023,471,Laminaria South,Cook,pink salmon,0,,,,
6/29/2023,6,29,2023,472,Eelgrass West,Cook,pink salmon,4,,,,
7/14/2023,7,14,2023,NA,Bare North,Cook,pink salmon,0,,,,
7/14/2023,7,14,2023,NA,Eelgrass North,Cook,pink salmon,0,,,,
7/14/2023,7,14,2023,NA,Eelgrass South,Cook,pink salmon,0,,,,
7/14/2023,7,14,2023,NA,Eelgrass West,Cook,pink salmon,0,,,,
7/14/2023,7,14,2023,NA,Laminaria East,Cook,pink salmon,0,,,,
7/14/2023,7,14,2023,NA,Laminaria North,Cook,pink salmon,0,,,,
7/14/2023,7,14,2023,NA,Laminaria South,Cook,pink salmon,0,,,,
7/14/2023,7,14,2023,NA,Middle Cove,Cook,pink salmon,0,,,,
7/16/2023,7,16,2023,NA,Bare North,Cook,pink salmon,0,,,,
7/16/2023,7,16,2023,NA,Eelgrass North,Cook,pink salmon,0,,,,
7/16/2023,7,16,2023,NA,Eelgrass South,Cook,pink salmon,0,,,,
7/16/2023,7,16,2023,NA,Eelgrass West,Cook,pink salmon,0,,,,
7/16/2023,7,16,2023,NA,Laminaria East,Cook,pink salmon,0,,,,
7/16/2023,7,16,2023,NA,Laminaria North,Cook,pink salmon,0,,,,
7/16/2023,7,16,2023,NA,Laminaria South,Cook,pink salmon,0,,,,
7/16/2023,7,16,2023,NA,Middle Cove,Cook,pink salmon,0,,,,
8/19/2023,8,19,2023,NA,Bare North,Cook,pink salmon,0,,,,
8/19/2023,8,19,2023,NA,Eelgrass North,Cook,pink salmon,0,,,,
8/19/2023,8,19,2023,NA,Eelgrass South,Cook,pink salmon,0,,,,
8/19/2023,8,19,2023,NA,Eelgrass West,Cook,pink salmon,0,,,,
8/19/2023,8,19,2023,NA,Laminaria East,Cook,pink salmon,0,,,, 
8/19/2023,8,19,2023,NA,Laminaria North,Cook,pink salmon,3,,,,
8/19/2023,8,19,2023,NA,Laminaria South,Cook,pink salmon,0,,,,
8/19/2023,8,19,2023,NA,Middle Cove,Cook,pink salmon,0,,,,
8/20/2023,8,20,2023,NA,Bare North,Cook,pink salmon,0,,,,
8/20/2023,8,20,2023,NA,Eelgrass North,Cook,pink salmon,0,,,,
8/20/2023,8,20,2023,NA,Eelgrass South,Cook,pink salmon,0,,,,
8/20/2023,8,20,2023,NA,Eelgrass West,Cook,pink salmon,0,,,,
8/20/2023,8,20,2023,NA,Laminaria East,Cook,pink salmon,1,,,,
8/20/2023,8,20,2023,NA,Laminaria North,Cook,pink salmon,0,,,,
8/20/2023,8,20,2023,NA,Laminaria South,Cook,pink salmon,0,,,,
8/20/2023,8,20,2023,NA,Middle Cove,Cook,pink salmon,0,,,,
6/6/2024,6,6,2024,541,Lam South,Cook,pink salmon,0,,,,
6/6/2024,6,6,2024,542,EG South,Cook,pink salmon,1,,,,
6/6/2024,6,6,2024,543,Lam East,Cook,pink salmon,12,,,,
6/6/2024,6,6,2024,544,EG West,Cook,pink salmon,45,,,,
6/6/2024,6,6,2024,545,Lam North,Cook,pink salmon,1,,,,
6/6/2024,6,6,2024,546,EG North,Cook,pink salmon,1,,,,
7/18/2024,7,18,2024,NA,Eelgrass South,Cook,pink salmon,0,,,,
7/18/2024,7,18,2024,NA,Laminaria South,Cook,pink salmon,0,,,,
7/18/2024,7,18,2024,NA,Laminaria East,Cook,pink salmon,0,,,,
7/18/2024,7,18,2024,NA,Eelgrass West,Cook,pink salmon,0,,,,
7/18/2024,7,18,2024,NA,Laminaria North,Cook,pink salmon,0,,,,
7/18/2024,7,18,2024,NA,Eelgrass North,Cook,pink salmon,0,,,,
7/18/2024,7,18,2024,NA,Bare North,Cook,pink salmon,0,,,,
7/18/2024,7,18,2024,NA,Middle cove,Cook,pink salmon,0,,,,
7/19/2024,7,19,2024,NA,Eelgrass South,Cook,pink salmon,0,,,,
7/19/2024,7,19,2024,NA,Laminaria South,Cook,pink salmon,0,,,,
7/19/2024,7,19,2024,NA,Laminaria East,Cook,pink salmon,1,,,,
7/19/2024,7,19,2024,NA,Eelgrass West,Cook,pink salmon,0,,,,
7/19/2024,7,19,2024,NA,Laminaria North,Cook,pink salmon,0,,,,
7/19/2024,7,19,2024,NA,Eelgrass North,Cook,pink salmon,0,,,,
7/19/2024,7,19,2024,NA,Bare North,Cook,pink salmon,0,,,,
7/19/2024,7,19,2024,NA,Middle cove,Cook,pink salmon,0,,,,
8/20/2024,8,20,2024,NA,Eelgrass South,Cook,pink salmon,0,,,,
8/20/2024,8,20,2024,NA,Laminaria South,Cook,pink salmon,0,,,,
8/20/2024,8,20,2024,NA,Laminaria East,Cook,pink salmon,0,,,,
8/20/2024,8,20,2024,NA,Eelgrass West,Cook,pink salmon,0,,,,
8/20/2024,8,20,2024,NA,Eelgrass North,Cook,pink salmon,0,,,,
8/20/2024,8,20,2024,NA,Laminaria North,Cook,pink salmon,0,,,,
8/20/2024,8,20,2024,NA,Bare North,Cook,pink salmon,0,,,,
8/20/2024,8,20,2024,NA,Middle cove,Cook,pink salmon,0,,,,
8/21/2024,8,21,2024,NA,Eelgrass South,Cook,pink salmon,0,,,,
8/21/2024,8,21,2024,NA,Laminaria South,Cook,pink salmon,0,,,,
8/21/2024,8,21,2024,NA,Laminaria East,Cook,pink salmon,0,,,,
8/21/2024,8,21,2024,NA,Eelgrass West,Cook,pink salmon,0,,,,
8/21/2024,8,21,2024,NA,Eelgrass North,Cook,pink salmon,0,,,,
8/21/2024,8,21,2024,NA,Laminaria North,Cook,pink salmon,0,,,,
8/21/2024,8,21,2024,NA,Bare North,Cook,pink salmon,0,,,,
8/21/2024,8,21,2024,NA,Middle cove,Cook,pink salmon,0,,,,
7/29/2018,7,29,2018,60,Fal-1,Falmouth,pink salmon,0,,,,
7/29/2018,7,29,2018,61,Fal-2,Falmouth,pink salmon,0,,,,
7/29/2018,7,29,2018,62,Fal-3,Falmouth,pink salmon,0,,,,
7/30/2018,7,30,2018,63,Fal-4,Falmouth,pink salmon,1,,,,
7/30/2018,7,30,2018,64,Fal-5,Falmouth,pink salmon,0,,,,
7/23/2019,7,23,2019,160,Fal-1,Falmouth,pink salmon,0,,,,
7/23/2019,7,23,2019,161,Fal-2,Falmouth,pink salmon,0,,,,
7/23/2019,7,23,2019,162,Fal-3,Falmouth,pink salmon,0,,,,
7/23/2019,7,23,2019,163,Fal-4,Falmouth,pink salmon,0,,,,
7/23/2019,7,23,2019,164,Fal-5,Falmouth,pink salmon,0,,,,
7/19/2020,7,19,2020,234,Fal-1,Falmouth,pink salmon,9,,,,
7/19/2020,7,19,2020,235,Fal-5,Falmouth,pink salmon,0,,,,
7/19/2020,7,19,2020,236,Fal-3,Falmouth,pink salmon,0,,,,
7/19/2020,7,19,2020,237,Fal-4,Falmouth,pink salmon,0,,,,
7/19/2020,7,19,2020,238,Fal-2,Falmouth,pink salmon,0,,,,
7/17/2021,7,17,2021,310,Fal-2,Falmouth,pink salmon,0,,,,
7/17/2021,7,17,2021,311,Fal-3,Falmouth,pink salmon,0,,,,
7/17/2021,7,17,2021,312,Fal-4,Falmouth,pink salmon,0,,,,
7/17/2021,7,17,2021,313,Fal-5,Falmouth,pink salmon,0,,,,
7/17/2021,7,17,2021,314,Fal-1,Falmouth,pink salmon,0,,,,
7/14/2022,7,14,2022,406,Fal-5,Falmouth,pink salmon,0,,,,
7/14/2022,7,14,2022,407,Fal-1,Falmouth,pink salmon,0,,,,
7/14/2022,7,14,2022,408,Fal-2,Falmouth,pink salmon,0,,,,
7/14/2022,7,14,2022,409,Fal-3,Falmouth,pink salmon,0,,,,
7/14/2022,7,14,2022,410,Fal-4,Falmouth,pink salmon,0,,,,
7/19/2023,7,1,2023,515,Fal-1,Falmouth,pink salmon,2,,,,
7/19/2023,7,1,2023,516,Fal-5,Falmouth,pink salmon,0,,,,
7/19/2023,7,1,2023,517,Fal-3,Falmouth,pink salmon,1,,,,
7/19/2023,7,1,2023,518,Fal-4,Falmouth,pink salmon,0,,,,
7/19/2023,7,1,2023,519,Fal-2,Falmouth,pink salmon,0,,,,
7/20/2024,7,20,2024,576,Fal-1,Falmouth,pink salmon,28,,,,
7/20/2024,7,20,2024,577,Fal-5,Falmouth,pink salmon,0,,,,
7/20/2024,7,20,2024,578,Fal-3,Falmouth,pink salmon,0,,,,
7/20/2024,7,20,2024,579,Fal-4,Falmouth,pink salmon,0,,,,
7/20/2024,7,20,2024,580,Fal-2,Falmouth,pink salmon,0,,,,
7/20/2024,7,20,2024,581,Fal-2,Falmouth,pink salmon,0,,,,
7/24/2018,7,24,2018,52,Fox-1,Fox,pink salmon,0,,,,
7/24/2018,7,24,2018,53,Fox-2,Fox,pink salmon,0,,,,
7/24/2018,7,24,2018,54,Fox-3,Fox,pink salmon,0,,,,
7/24/2018,7,24,2018,55,Fox-4,Fox,pink salmon,2,,,,
7/24/2018,7,24,2018,56,Fox-5,Fox,pink salmon,2,,,,
8/7/2018,8,7,2018,77,Fox-4,Fox,pink salmon,0,,,,
8/7/2018,8,7,2018,78,Fox-5,Fox,pink salmon,0,,,,
8/7/2018,8,7,2018,79,Fox-1,Fox,pink salmon,0,,,,
8/7/2018,8,7,2018,80,Fox-2,Fox,pink salmon,0,,,,
8/7/2018,8,7,2018,81,Fox-3,Fox,pink salmon,0,,,,
7/14/2019,7,14,2019,147,Fox-5,Fox,pink salmon,81,,,,
7/14/2019,7,14,2019,148,Fox-1,Fox,pink salmon,0,,,,
7/14/2019,7,14,2019,149,Fox-2,Fox,pink salmon,0,,,,
7/14/2019,7,14,2019,150,Fox-3,Fox,pink salmon,0,,,,
7/14/2019,7,14,2019,151,Fox-4,Fox,pink salmon,0,,,,
7/14/2020,7,14,2020,223,Fox-1,Fox,pink salmon,0,,,,
7/14/2020,7,14,2020,224,Fox-2,Fox,pink salmon,0,,,,
7/14/2020,7,14,2020,225,Fox-3,Fox,pink salmon,0,,,,
7/14/2020,7,14,2020,226,Fox-4,Fox,pink salmon,0,,,,
7/11/2021,7,11,2021,294,Fox-4,Fox,pink salmon,46,,,,
7/11/2021,7,11,2021,295,Fox-5,Fox,pink salmon,323,,,,
7/11/2021,7,11,2021,296,Fox-3,Fox,pink salmon,34,,,,
7/11/2021,7,11,2021,297,Fox-2,Fox,pink salmon,0,,,,
7/11/2021,7,11,2021,298,Fox-1,Fox,pink salmon,0,,,,
7/10/2022,7,10,2022,397,Fox-1,Fox,pink salmon,2,,,,
7/10/2022,7,10,2022,398,Fox-2,Fox,pink salmon,15,,,,
7/10/2022,7,10,2022,399,Fox-3,Fox,pink salmon,19,,,,
7/10/2022,7,10,2022,400,Fox-4,Fox,pink salmon,8,,,,
7/10/2022,7,10,2022,401,Fox-5,Fox,pink salmon,66,,,,
7/15/2023,7,1,2023,504,Fox-3,Fox,pink salmon,0,,,,
7/15/2023,7,1,2023,505,Fox-2,Fox,pink salmon,0,,,,
7/15/2023,7,1,2023,506,Fox-1,Fox,pink salmon,0,,,,
7/15/2023,7,1,2023,507,Fox-5,Fox,pink salmon,0,,,,
7/15/2023,7,1,2023,508,Fox-4,Fox,pink salmon,1,,,,
7/23/2024,7,23,2024,586,Fox-4,Fox,pink salmon,0,,,,
7/23/2024,7,23,2024,587,Fox-5,Fox,pink salmon,0,,,,
7/23/2024,7,23,2024,588,Fox-2,Fox,pink salmon,0,,,,
7/23/2024,7,23,2024,589,Fox-1,Fox,pink salmon,0,,,,
7/23/2024,7,23,2024,590,Fox-1,Fox,pink salmon,0,,,,
7/23/2024,7,23,2024,591,Fox-3,Fox,pink salmon,5,,,,
7/11/2018,7,11,2018,20,Jap-1,Japanese,pink salmon,0,,,,
7/11/2018,7,11,2018,21,Jap-2,Japanese,pink salmon,0,,,,
7/11/2018,7,11,2018,22,Jap-3,Japanese,pink salmon,0,,,,
7/11/2018,7,11,2018,23,Jap-4,Japanese,pink salmon,8,,,,
7/11/2018,7,11,2018,24,Jap-5,Japanese,pink salmon,8,,,,
7/11/2018,7,11,2018,25,Jap-6,Japanese,pink salmon,1,,,,
8/22/2018,8,22,2018,103,Jap-5,Japanese,pink salmon,0,,,,
8/22/2018,8,22,2018,104,Jap-4,Japanese,pink salmon,0,,,,
8/22/2018,8,22,2018,105,Jap-1,Japanese,pink salmon,0,,,,
8/22/2018,8,22,2018,106,Jap-6,Japanese,pink salmon,0,,,,
8/22/2018,8,22,2018,107,Jap-2,Japanese,pink salmon,0,,,,
8/22/2018,8,22,2018,108,Jap-3,Japanese,pink salmon,0,,,,
8/22/2018,8,22,2018,109,Jap-7,Japanese,pink salmon,0,,,,
8/6/2019,8,6,2019,177,Jap-7,Japanese,pink salmon,0,,,,
8/6/2019,8,6,2019,178,Jap-2,Japanese,pink salmon,0,,,,
8/6/2019,8,6,2019,179,Jap-3,Japanese,pink salmon,0,,,,
8/6/2019,8,6,2019,180,Jap-1,Japanese,pink salmon,0,,,,
8/6/2019,8,6,2019,181,Jap-6,Japanese,pink salmon,0,,,,
8/6/2019,8,6,2019,182,Jap-5,Japanese,pink salmon,0,,,,
8/6/2019,8,6,2019,183,Jap-4,Japanese,pink salmon,0,,,,
7/30/2020,7,30,2020,253,Jap-2,Japanese,pink salmon,0,,,,
7/30/2020,7,30,2020,254,Jap-3,Japanese,pink salmon,1,,,,
7/30/2020,7,30,2020,255,Jap-6,Japanese,pink salmon,0,,,,
7/30/2020,7,30,2020,256,Jap-1,Japanese,pink salmon,0,,,,
7/30/2020,7,30,2020,257,Jap-5,Japanese,pink salmon,5,,,,
7/30/2020,7,30,2020,258,Jap-4,Japanese,pink salmon,1,,,,
7/31/2021,7,31,2021,328,Jap-1,Japanese,pink salmon,0,,,,
7/31/2021,7,31,2021,329,Jap-6,Japanese,pink salmon,0,,,,
7/31/2021,7,31,2021,330,Jap-2,Japanese,pink salmon,0,,,,
7/31/2021,7,31,2021,331,Jap-7,Japanese,pink salmon,0,,,,
7/31/2021,7,31,2021,332,Jap-3,Japanese,pink salmon,0,,,,
7/31/2021,7,31,2021,333,Jap-5,Japanese,pink salmon,1,,,,
7/31/2021,7,31,2021,334,Jap-4,Japanese,pink salmon,0,,,,
7/28/2022,7,28,2022,422,Jap-1,Japanese,pink salmon,0,,,,
7/28/2022,7,28,2022,423,Jap-6,Japanese,pink salmon,0,,,,
7/28/2022,7,28,2022,424,Jap-2,Japanese,pink salmon,0,,,,
7/28/2022,7,28,2022,425,Jap-7,Japanese,pink salmon,0,,,,
7/28/2022,7,28,2022,426,Jap-3,Japanese,pink salmon,0,,,,
7/28/2022,7,28,2022,427,Jap-5,Japanese,pink salmon,0,,,,
7/28/2022,7,28,2022,428,Jap-4,Japanese,pink salmon,0,,,,
7/28/2022,7,28,2022,429,Jap-1,Japanese,pink salmon,0,,,,
7/30/2023,7,1,2023,526,Jap-6,Japanese,pink salmon,2,,,,
7/30/2023,7,1,2023,527,Jap-2,Japanese,pink salmon,0,,,,
7/30/2023,7,1,2023,528,Jap-3,Japanese,pink salmon,0,,,,
7/30/2023,7,1,2023,529,Jap-5,Japanese,pink salmon,0,,,,
7/30/2023,7,1,2023,530,Jap-4,Japanese,pink salmon,0,,,,
7/30/2023,7,1,2023,531,Jap-1,Japanese,pink salmon,0,,,,
7/30/2023,7,1,2023,532,Jap-7,Japanese,pink salmon,0,,,,
7/30/2024,7,30,2024,598,Jap-1,Japanese,pink salmon,0,,,,
7/30/2024,7,30,2024,599,Jap-4,Japanese,pink salmon,0,,,,
7/30/2024,7,30,2024,600,Jap-5,Japanese,pink salmon,0,,,,
7/31/2024,7,31,2024,601,Jap-3,Japanese,pink salmon,0,,,,
7/31/2024,7,31,2024,602,Jap-7,Japanese,pink salmon,1,,,,
7/31/2024,7,31,2024,603,Jap-2,Japanese,pink salmon,1,,,,
7/31/2024,7,31,2024,604,Jap-6,Japanese,pink salmon,12,,,,
7/9/2018,7,9,2018,14,Kai-1,Kaiugnak,pink salmon,0,,,,
7/9/2018,7,9,2018,15,Kai-2,Kaiugnak,pink salmon,5,,,,
7/9/2018,7,9,2018,16,Kai-3,Kaiugnak,pink salmon,3,,,,
7/9/2018,7,9,2018,17,Kai-4,Kaiugnak,pink salmon,0,,,,
7/9/2018,7,9,2018,18,Kai-5,Kaiugnak,pink salmon,0,,,,
7/9/2018,7,9,2018,19,Kai-6,Kaiugnak,pink salmon,0,,,,
8/24/2018,8,24,2018,110,Kai-1,Kaiugnak,pink salmon,0,,,,
