date,month,day,year,station,site,bay,species,cpue,,,,
8/24/2018,8,24,2018,111,Kai-2,Kaiugnak,pink salmon,0,,,,
8/24/2018,8,24,2018,112,Kai-3,Kaiugnak,pink salmon,0,,,,
8/24/2018,8,24,2018,113,Kai-6,Kaiugnak,pink salmon,0,,,,
8/24/2018,8,24,2018,114,Kai-4,Kaiugnak,pink salmon,0,,,,
8/24/2018,8,24,2018,115,Kai-5,Kaiugnak,pink salmon,0,,,,
8/24/2018,8,24,2018,116,Kai-7,Kaiugnak,pink salmon,0,,,,
8/7/2019,8,7,2019,184,Kai-1,Kaiugnak,pink salmon,0,,,,
8/7/2019,8,7,2019,185,Kai-2,Kaiugnak,pink salmon,0,,,,
8/7/2019,8,7,2019,186,Kai-3,Kaiugnak,pink salmon,0,,,,
8/8/2019,8,8,2019,187,Kai-6,Kaiugnak,pink salmon,0,,,,
8/8/2019,8,8,2019,188,Kai-7,Kaiugnak,pink salmon,0,,,,
8/8/2019,8,8,2019,189,Kai-4,Kaiugnak,pink salmon,0,,,,
8/1/2020,8,1,2020,259,Kai-1,Kaiugnak,pink salmon,0,,,,
8/1/2020,8,1,2020,260,Kai-2,Kaiugnak,pink salmon,0,,,,
8/1/2020,8,1,2020,261,Kai-6,Kaiugnak,pink salmon,0,,,,
8/1/2020,8,1,2020,262,Kai-3,Kaiugnak,pink salmon,0,,,,
8/1/2020,8,1,2020,263,Kai-7,Kaiugnak,pink salmon,0,,,,
8/1/2020,8,1,2020,264,Kai-4,Kaiugnak,pink salmon,0,,,,
8/4/2021,8,4,2021,335,Kai-1,Kaiugnak,pink salmon,0,,,,
8/4/2021,8,4,2021,336,Kai-2,Kaiugnak,pink salmon,0,,,,
8/4/2021,8,4,2021,337,Kai-3,Kaiugnak,pink salmon,0,,,,
8/4/2021,8,4,2021,338,Kai-6,Kaiugnak,pink salmon,0,,,,
8/4/2021,8,4,2021,339,Kai-7,Kaiugnak,pink salmon,0,,,,
8/4/2021,8,4,2021,340,Kai-4,Kaiugnak,pink salmon,0,,,,
7/29/2022,7,29,2022,430,Kai-3,Kaiugnak,pink salmon,0,,,,
7/29/2022,7,29,2022,431,Kai-6,Kaiugnak,pink salmon,0,,,,
7/29/2022,7,29,2022,432,Kai-7,Kaiugnak,pink salmon,0,,,,
7/29/2022,7,29,2022,433,Kai-4,Kaiugnak,pink salmon,0,,,,
7/29/2022,7,29,2022,434,Kai-1,Kaiugnak,pink salmon,0,,,,
7/29/2022,7,29,2022,435,Kai-2,Kaiugnak,pink salmon,0,,,,
7/3/2023,7,1,2023,479,Kai-3,Kaiugnak,pink salmon,0,,,,
7/3/2023,7,1,2023,480,Kai-6,Kaiugnak,pink salmon,0,,,,
7/3/2023,7,1,2023,481,Kai-7,Kaiugnak,pink salmon,0,,,,
7/3/2023,7,1,2023,482,Kai-4,Kaiugnak,pink salmon,0,,,,
7/3/2023,7,1,2023,483,Kai-1,Kaiugnak,pink salmon,0,,,,
7/3/2023,7,1,2023,484,Kai-2,Kaiugnak,pink salmon,0,,,,
7/5/2024,7,5,2024,552,Kai-3,Kaiugnak,pink salmon,0,,,,
7/5/2024,7,5,2024,553,Kai-6,Kaiugnak,pink salmon,0,,,,
7/5/2024,7,5,2024,554,Kai-7,Kaiugnak,pink salmon,0,,,,
7/5/2024,7,5,2024,555,Kai-4,Kaiugnak,pink salmon,0,,,,
7/5/2024,7,5,2024,556,Kai-2,Kaiugnak,pink salmon,0,,,,
7/5/2024,7,5,2024,557,Kai-1,Kaiugnak,pink salmon,0,,,,
7/7/2018,7,7,2018,7,Kilu-1,Kiliuda,pink salmon,5,,,,
7/7/2018,7,7,2018,8,Kilu-2,Kiliuda,pink salmon,4,,,,
7/7/2018,7,7,2018,9,Kilu-3,Kiliuda,pink salmon,0,,,,
7/7/2018,7,7,2018,10,Kilu-4,Kiliuda,pink salmon,17,,,,
7/7/2018,7,7,2018,11,Kilu-5,Kiliuda,pink salmon,0,,,,
7/7/2018,7,7,2018,12,Kilu-6,Kiliuda,pink salmon,1,,,,
7/7/2018,7,7,2018,13,Kilu-7,Kiliuda,pink salmon,20,,,,
8/26/2018,8,26,2018,117,Kilu-3,Kiliuda,pink salmon,0,,,,
8/26/2018,8,26,2018,118,Kilu-5,Kiliuda,pink salmon,0,,,,
8/26/2018,8,26,2018,119,Kilu-1,Kiliuda,pink salmon,0,,,,
8/26/2018,8,26,2018,120,Kilu-4,Kiliuda,pink salmon,1,,,,
8/26/2018,8,26,2018,121,Kilu-8,Kiliuda,pink salmon,0,,,,
8/26/2018,8,26,2018,122,Kilu-9,Kiliuda,pink salmon,0,,,,
8/10/2019,8,10,2019,190,Kiluda-1,Kiliuda,pink salmon,0,,,,
8/10/2019,8,10,2019,191,Kiluda-2,Kiliuda,pink salmon,0,,,,
8/10/2019,8,10,2019,192,Kiluda-4,Kiliuda,pink salmon,0,,,,
8/10/2019,8,10,2019,193,Kiluda-5,Kiliuda,pink salmon,0,,,,
8/10/2019,8,10,2019,194,Kiluda-6,Kiliuda,pink salmon,0,,,,
8/10/2019,8,10,2019,195,Kiluda-3,Kiliuda,pink salmon,0,,,,
8/3/2020,8,3,2020,265,Kilu-1,Kiliuda,pink salmon,0,,,,
8/3/2020,8,3,2020,266,Kilu-2,Kiliuda,pink salmon,0,,,,
8/3/2020,8,3,2020,267,Kilu-4,Kiliuda,pink salmon,0,,,,
8/3/2020,8,3,2020,268,Kilu-6,Kiliuda,pink salmon,0,,,,
8/3/2020,8,3,2020,269,Kilu-5,Kiliuda,pink salmon,0,,,,
8/3/2020,8,3,2020,270,Kilu-3,Kiliuda,pink salmon,0,,,,
5/24/2022,5,24,2022,364,Kilu-6,Kiliuda,pink salmon,0,,,,
5/24/2022,5,24,2022,365,Kilu-5,Kiliuda,pink salmon,0,,,,
5/24/2022,5,24,2022,366,Kilu-4,Kiliuda,pink salmon,2442,,,,
5/24/2022,5,24,2022,367,Kilu-3,Kiliuda,pink salmon,0,,,,
5/24/2022,5,24,2022,368,Kilu-7,Kiliuda,pink salmon,0,,,,
5/24/2022,5,24,2022,369,Kilu-2,Kiliuda,pink salmon,578,,,,
5/24/2022,5,24,2022,370,Kilu-1,Kiliuda,pink salmon,0,,,,
8/4/2022,8,4,2022,436,Kilu-1,Kiliuda,pink salmon,0,,,,
8/4/2022,8,4,2022,437,Kilu-2,Kiliuda,pink salmon,0,,,,
8/4/2022,8,4,2022,438,Kilu-3,Kiliuda,pink salmon,0,,,,
8/4/2022,8,4,2022,439,Kilu-4,Kiliuda,pink salmon,3,,,,
8/4/2022,8,4,2022,440,Kilu-5,Kiliuda,pink salmon,0,,,,
8/4/2022,8,4,2022,441,Kilu-6,Kiliuda,pink salmon,0,,,,
5/12/2023,5,12,2023,458,Kilu-6,Kiliuda,pink salmon,1,,,,
5/12/2023,5,12,2023,459,Kilu-5,Kiliuda,pink salmon,2,,,,
5/12/2023,5,12,2023,460,Kilu-4,Kiliuda,pink salmon,365,,,,
5/12/2023,5,12,2023,461,Kilu-3,Kiliuda,pink salmon,1,,,,
5/12/2023,5,12,2023,462,Kilu-2,Kiliuda,pink salmon,5,,,,
5/12/2023,5,12,2023,463,Kilu-1,Kiliuda,pink salmon,0,,,,
7/1/2023,7,1,2023,473,Kilu-2,Kiliuda,pink salmon,2,,,,
7/1/2023,7,1,2023,474,Kilu-3,Kiliuda,pink salmon,0,,,,
7/1/2023,7,1,2023,475,Kilu-4,Kiliuda,pink salmon,10,,,,
7/1/2023,7,1,2023,476,Kilu-6,Kiliuda,pink salmon,2,,,,
7/1/2023,7,1,2023,477,Kilu-5,Kiliuda,pink salmon,285,,,,
7/1/2023,7,1,2023,478,Kilu-1,Kiliuda,pink salmon,0,,,,
7/3/2024,7,3,2024,547,Kilu-6,Kiliuda,pink salmon,0,,,,
7/3/2024,7,3,2024,548,Kilu-5,Kiliuda,pink salmon,1069,,,,
7/3/2024,7,3,2024,549,Kilu-3,Kiliuda,pink salmon,48,,,,
7/3/2024,7,3,2024,550,Kilu-1,Kiliuda,pink salmon,0,,,,
7/3/2024,7,3,2024,551,Kilu-4,Kiliuda,pink salmon,379,,,,
7/19/2018,7,19,2018,42,Kuj-1,Kujulik,pink salmon,24,,,,
7/19/2018,7,19,2018,43,Kuj-2,Kujulik,pink salmon,1,,,,
7/19/2018,7,19,2018,44,Kuj-3,Kujulik,pink salmon,13,,,,
7/19/2018,7,19,2018,45,Kuj-4,Kujulik,pink salmon,60,,,,
7/22/2018,7,22,2018,46,Mit-1,Mitrofania,pink salmon,2,,,,
7/22/2018,7,22,2018,47,Mit-2,Mitrofania,pink salmon,0,,,,
7/22/2018,7,22,2018,48,Mit-3,Mitrofania,pink salmon,0,,,,
7/22/2018,7,22,2018,49,Mit-4,Mitrofania,pink salmon,5,,,,
7/22/2018,7,22,2018,50,Mit-5,Mitrofania,pink salmon,16,,,,
7/22/2018,7,22,2018,51,Mit-6,Mitrofania,pink salmon,1,,,,
8/9/2018,8,9,2018,82,Mit-1,Mitrofania,pink salmon,4,,,,
8/9/2018,8,9,2018,83,Mit-2,Mitrofania,pink salmon,1,,,,
8/9/2018,8,9,2018,84,Mit-3,Mitrofania,pink salmon,8,,,,
8/9/2018,8,9,2018,85,Mit-6,Mitrofania,pink salmon,0,,,,
8/9/2018,8,9,2018,86,Mit-4,Mitrofania,pink salmon,0,,,,
8/9/2018,8,9,2018,87,Mit-5,Mitrofania,pink salmon,0,,,,
7/12/2019,7,12,2019,141,Mit-1,Mitrofania,pink salmon,0,,,,
7/12/2019,7,12,2019,142,Mit-2,Mitrofania,pink salmon,0,,,,
7/12/2019,7,12,2019,143,Mit-3,Mitrofania,pink salmon,0,,,,
7/12/2019,7,12,2019,144,Mit-5,Mitrofania,pink salmon,0,,,,
7/12/2019,7,12,2019,145,Mit-6,Mitrofania,pink salmon,0,,,,
7/12/2019,7,12,2019,146,Mit-4,Mitrofania,pink salmon,0,,,,
7/12/2020,7,12,2020,217,Mitro-1,Mitrofania,pink salmon,0,,,,
7/12/2020,7,12,2020,218,Mitro-2,Mitrofania,pink salmon,0,,,,
7/12/2020,7,12,2020,219,Mitro-3,Mitrofania,pink salmon,1,,,,
7/12/2020,7,12,2020,220,Mitro-4,Mitrofania,pink salmon,10,,,,
7/12/2020,7,12,2020,221,Mitro-5,Mitrofania,pink salmon,0,,,,
7/12/2020,7,12,2020,222,Mitro-6,Mitrofania,pink salmon,1,,,,
7/9/2021,7,9,2021,288,Mitro-4,Mitrofania,pink salmon,0,,,,
7/9/2021,7,9,2021,289,Mitro-5,Mitrofania,pink salmon,1,,,,
7/9/2021,7,9,2021,290,Mitro-6,Mitrofania,pink salmon,6,,,,
7/9/2021,7,9,2021,291,Mitro-3,Mitrofania,pink salmon,1,,,,
7/9/2021,7,9,2021,292,Mitro-2,Mitrofania,pink salmon,0,,,,
7/9/2021,7,9,2021,293,Mitro-1,Mitrofania,pink salmon,0,,,,
7/8/2022,7,8,2022,391,Mit-1,Mitrofania,pink salmon,0,,,,
7/8/2022,7,8,2022,392,Mit-2,Mitrofania,pink salmon,0,,,,
7/8/2022,7,8,2022,393,Mit-3,Mitrofania,pink salmon,0,,,,
7/8/2022,7,8,2022,394,Mit-4,Mitrofania,pink salmon,0,,,,
7/8/2022,7,8,2022,395,Mit-5,Mitrofania,pink salmon,0,,,,
7/8/2022,7,8,2022,396,Mit-6,Mitrofania,pink salmon,20,,,,
7/13/2023,7,1,2023,498,Mit-1,Mitrofania,pink salmon,4,,,,
7/13/2023,7,1,2023,499,Mit-2,Mitrofania,pink salmon,0,,,,
7/13/2023,7,1,2023,500,Mit-3,Mitrofania,pink salmon,0,,,,
7/13/2023,7,1,2023,501,Mit-4,Mitrofania,pink salmon,0,,,,
7/13/2023,7,1,2023,502,Mit-6,Mitrofania,pink salmon,1,,,,
7/13/2023,7,1,2023,503,Mit-5,Mitrofania,pink salmon,0,,,,
7/26/2024,7,26,2024,592,Mit-4,Mitrofania,pink salmon,1,,,,
7/26/2024,7,26,2024,593,Mit-5,Mitrofania,pink salmon,5,,,,
7/26/2024,7,26,2024,594,Mit-6,Mitrofania,pink salmon,2,,,,
7/26/2024,7,26,2024,595,Mit-3,Mitrofania,pink salmon,2,,,,
7/26/2024,7,26,2024,596,Mit-2,Mitrofania,pink salmon,20,,,,
7/26/2024,7,26,2024,597,Mit-1,Mitrofania,pink salmon,0,,,,
7/24/2021,7,24,2021,320,Sanak-4,NE Harbor,pink salmon,0,,,,
7/24/2021,7,24,2021,321,Sanak-5,NE Harbor,pink salmon,0,,,,
7/17/2018,7,17,2018,38,PW-1,Port Wrangell,pink salmon,6,,,,
7/17/2018,7,17,2018,39,PW-2,Port Wrangell,pink salmon,0,,,,
7/17/2018,7,17,2018,40,PW-3,Port Wrangell,pink salmon,0,,,,
7/17/2018,7,17,2018,41,PW-4,Port Wrangell,pink salmon,3,,,,
8/14/2018,8,14,2018,88,PW-3,Port Wrangell,pink salmon,9,,,,
8/14/2018,8,14,2018,89,PW-2,Port Wrangell,pink salmon,0,,,,
8/14/2018,8,14,2018,90,PW-1,Port Wrangell,pink salmon,0,,,,
8/14/2018,8,14,2018,91,PW-4,Port Wrangell,pink salmon,0,,,,
7/9/2019,7,9,2019,137,PW-3,Port Wrangell,pink salmon,0,,,,
7/9/2019,7,9,2019,138,PW-2,Port Wrangell,pink salmon,1,,,,
7/9/2019,7,9,2019,139,PW-1,Port Wrangell,pink salmon,0,,,,
7/9/2019,7,9,2019,140,PW-4,Port Wrangell,pink salmon,0,,,,
7/8/2020,7,8,2020,213,PW-1,Port Wrangell,pink salmon,0,,,,
7/8/2020,7,8,2020,214,PW-2,Port Wrangell,pink salmon,36,,,,
7/8/2020,7,8,2020,215,PW-3,Port Wrangell,pink salmon,99,,,,
7/8/2020,7,8,2020,216,PW-4,Port Wrangell,pink salmon,18,,,,
7/6/2021,7,6,2021,284,PW-1,Port Wrangell,pink salmon,0,,,,
7/6/2021,7,6,2021,285,PW-3,Port Wrangell,pink salmon,2,,,,
7/6/2021,7,6,2021,286,PW-2,Port Wrangell,pink salmon,1,,,,
7/6/2021,7,6,2021,287,PW-4,Port Wrangell,pink salmon,7,,,,
7/6/2022,7,6,2022,387,PW-1,Port Wrangell,pink salmon,1,,,,
7/6/2022,7,6,2022,388,PW-2,Port Wrangell,pink salmon,7,,,,
7/6/2022,7,6,2022,389,PW-3,Port Wrangell,pink salmon,2,,,,
7/6/2022,7,6,2022,390,PW-4,Port Wrangell,pink salmon,0,,,,
7/9/2023,7,1,2023,494,PW-1,Port Wrangell,pink salmon,0,,,,
7/9/2023,7,1,2023,495,PW-3,Port Wrangell,pink salmon,0,,,,
7/9/2023,7,1,2023,496,PW-4,Port Wrangell,pink salmon,1,,,,
7/9/2023,7,1,2023,497,PW-2,Port Wrangell,pink salmon,0,,,,
7/10/2024,7,10,2024,567,PW-1,Port Wrangell,pink salmon,1,,,,
7/10/2024,7,10,2024,568,PW-4,Port Wrangell,pink salmon,0,,,,
7/5/2023,7,1,2023,485,RR-3,Rodman Reach,pink salmon,162,,,,
7/5/2023,7,1,2023,486,RR-4,Rodman Reach,pink salmon,9,,,,
7/5/2023,7,1,2023,487,RR-1,Rodman Reach,pink salmon,1,,,,
7/7/2024,7,7,2024,558,RR-3,Rodman Reach,pink salmon,2,,,,
7/7/2024,7,7,2024,559,RR-4,Rodman Reach,pink salmon,0,,,,
7/7/2024,7,7,2024,560,RR-1,Rodman Reach,pink salmon,43,,,,
7/14/2018,7,14,2018,26,RR-1,Rodman Reach,pink salmon,0,,,,
7/14/2018,7,14,2018,27,RR-2,Rodman Reach,pink salmon,28,,,,
7/14/2018,7,14,2018,28,RR-3,Rodman Reach,pink salmon,2,,,,
7/14/2018,7,14,2018,29,RR-4,Rodman Reach,pink salmon,1,,,,
7/14/2018,7,14,2018,30,RR-5,Rodman Reach,pink salmon,7,,,,
7/14/2018,7,14,2018,31,RR-6,Rodman Reach,pink salmon,0,,,,
8/17/2018,8,17,2018,98,RR-1,Rodman Reach,pink salmon,3,,,,
8/17/2018,8,17,2018,99,RR-4,Rodman Reach,pink salmon,0,,,,
8/17/2018,8,17,2018,100,RR-5,Rodman Reach,pink salmon,0,,,,
8/20/2018,8,20,2018,101,RR-6,Rodman Reach,pink salmon,0,,,,
8/20/2018,8,20,2018,102,RR-2,Rodman Reach,pink salmon,0,,,,
7/31/2019,7,31,2019,171,RR-3,Rodman Reach,pink salmon,0,,,,
7/31/2019,7,31,2019,172,RR-5,Rodman Reach,pink salmon,0,,,,
7/31/2019,7,31,2019,173,RR-6,Rodman Reach,pink salmon,0,,,,
7/31/2019,7,31,2019,174,RR-4,Rodman Reach,pink salmon,0,,,,
7/31/2019,7,31,2019,175,RR-1,Rodman Reach,pink salmon,0,,,,
7/31/2019,7,31,2019,176,RR-2,Rodman Reach,pink salmon,0,,,,
7/28/2020,7,28,2020,247,Rod-1,Rodman Reach,pink salmon,0,,,,
7/28/2020,7,28,2020,248,Rod-2,Rodman Reach,pink salmon,1,,,,
7/28/2020,7,28,2020,249,Rod-4,Rodman Reach,pink salmon,0,,,,
7/28/2020,7,28,2020,250,Rod-3,Rodman Reach,pink salmon,0,,,,
7/28/2020,7,28,2020,251,Rod-5,Rodman Reach,pink salmon,0,,,,
7/28/2020,7,28,2020,252,Rod-6,Rodman Reach,pink salmon,0,,,,
7/28/2021,7,28,2021,322,Rod-1,Rodman Reach,pink salmon,47,,,,
7/28/2021,7,28,2021,323,Rod-3,Rodman Reach,pink salmon,0,,,,
7/28/2021,7,28,2021,324,Rod-5,Rodman Reach,pink salmon,0,,,,
7/28/2021,7,28,2021,325,Rod-6,Rodman Reach,pink salmon,0,,,,
7/28/2021,7,28,2021,326,Rod-4,Rodman Reach,pink salmon,17,,,,
7/28/2021,7,28,2021,327,Rod-2,Rodman Reach,pink salmon,55,,,,
5/17/2022,5,17,2022,348,RR-4,Rodman Reach,pink salmon,1,,,,
5/17/2022,5,17,2022,349,RR-3,Rodman Reach,pink salmon,10,,,,
5/17/2022,5,17,2022,350,RR-1,Rodman Reach,pink salmon,0,,,,
5/17/2022,5,17,2022,351,RR-birch,Rodman Reach,pink salmon,0,,,,
5/17/2022,5,17,2022,352,RR-2,Rodman Reach,pink salmon,0,,,,
7/25/2022,7,25,2022,418,RR-4,Rodman Reach,pink salmon,0,,,,
7/25/2022,7,25,2022,419,RR-1,Rodman Reach,pink salmon,2,,,,
7/25/2022,7,25,2022,420,RR-3,Rodman Reach,pink salmon,0,,,,
7/25/2022,7,25,2022,421,RR-2,Rodman Reach,pink salmon,1,,,,
5/9/2023,5,9,2023,448,RR-4,Rodman Reach,pink salmon,1,,,,
5/9/2023,5,9,2023,449,RR-3,Rodman Reach,pink salmon,725,,,,
5/9/2023,5,9,2023,450,RR-1,Rodman Reach,pink salmon,412,,,,
5/9/2023,5,9,2023,451,RR-birch,Rodman Reach,pink salmon,730,,,,
5/9/2023,5,9,2023,452,RR-2,Rodman Reach,pink salmon,0,,,,
7/26/2018,7,26,2018,57,Sand-1,Sand Point,pink salmon,0,,,,
7/26/2018,7,26,2018,58,Sand-2,Sand Point,pink salmon,0,,,,
7/26/2018,7,26,2018,59,Sand-3,Sand Point,pink salmon,0,,,,
7/21/2019,7,21,2019,158,Sand-2,Sand Point,pink salmon,0,,,,
7/21/2019,7,21,2019,159,Sand-3,Sand Point,pink salmon,0,,,,
7/20/2020,7,20,2020,239,Sand-2,Sand Point,pink salmon,0,,,,
7/20/2020,7,20,2020,240,Sand-3,Sand Point,pink salmon,0,,,,
7/21/2021,7,21,2021,315,Sand-2,Sand Point,pink salmon,0,,,,
7/21/2021,7,21,2021,316,Sand-3,Sand Point,pink salmon,0,,,,
7/19/2022,7,19,2022,416,Sand-2,Sand Point,pink salmon,0,,,,
7/19/2022,7,19,2022,417,Sand-3,Sand Point,pink salmon,0,,,,
7/24/2023,7,1,2023,524,Sand-2,Sand Point,pink salmon,0,,,,
7/24/2023,7,1,2023,525,Sand-3,Sand Point,pink salmon,0,,,,
7/16/2024,7,16,2024,569,Sand-2,Sand Point,pink salmon,0,,,,
7/16/2024,7,16,2024,570,Sand-3,Sand Point,pink salmon,0,,,,
7/5/2018,7,5,2018,1,Ugak-1,Ugak,pink salmon,7,,,,
7/5/2018,7,5,2018,2,Ugak-2,Ugak,pink salmon,1,,,,
7/5/2018,7,5,2018,3,Ugak-3,Ugak,pink salmon,21,,,,
7/5/2018,7,5,2018,4,Ugak-4,Ugak,pink salmon,0,,,,
7/5/2018,7,5,2018,5,Ugak-5,Ugak,pink salmon,0,,,,
7/5/2018,7,5,2018,6,Ugak-6,Ugak,pink salmon,11,,,,
8/28/2018,8,28,2018,123,Ugak-5,Ugak,pink salmon,1,,,,
8/28/2018,8,28,2018,124,Ugak-6,Ugak,pink salmon,0,,,,
8/28/2018,8,28,2018,125,Ugak-3,Ugak,pink salmon,0,,,,
8/28/2018,8,28,2018,126,Ugak-2,Ugak,pink salmon,0,,,,
8/28/2018,8,28,2018,127,Ugak-1,Ugak,pink salmon,0,,,,
8/28/2018,8,28,2018,128,Ugak-7,Ugak,pink salmon,0,,,,
8/28/2018,8,28,2018,129,Ugak-4,Ugak,pink salmon,0,,,,
8/28/2018,8,28,2018,130,Ugak-8,Ugak,pink salmon,0,,,,
8/14/2019,8,14,2019,196,Ugak-7,Ugak,pink salmon,0,,,,
8/14/2019,8,14,2019,197,Ugak-2,Ugak,pink salmon,0,,,,
8/14/2019,8,14,2019,198,Ugak-3,Ugak,pink salmon,0,,,,
8/14/2019,8,14,2019,199,Ugak-4,Ugak,pink salmon,0,,,,
8/14/2019,8,14,2019,200,Ugak-8,Ugak,pink salmon,0,,,,
8/14/2019,8,14,2019,201,Ugak-5,Ugak,pink salmon,0,,,,
8/14/2019,8,14,2019,202,Ugak-6,Ugak,pink salmon,0,,,,
8/7/2020,8,7,2020,271,Ugak-2,Ugak,pink salmon,0,,,,
8/7/2020,8,7,2020,272,Ugak-3,Ugak,pink salmon,0,,,,
8/7/2020,8,7,2020,273,Ugak-4,Ugak,pink salmon,0,,,,
8/7/2020,8,7,2020,274,Ugak-8,Ugak,pink salmon,0,,,,
8/7/2020,8,7,2020,275,Ugak-5,Ugak,pink salmon,0,,,,
8/7/2020,8,7,2020,276,Ugak-6,Ugak,pink salmon,0,,,,
8/7/2020,8,7,2020,277,Ugak-7,Ugak,pink salmon,0,,,,
8/6/2021,8,6,2021,341,Ugak-7,Ugak,pink salmon,0,,,,
8/6/2021,8,6,2021,342,Ugak-2,Ugak,pink salmon,0,,,,
8/6/2021,8,6,2021,343,Ugak-3,Ugak,pink salmon,0,,,,
8/6/2021,8,6,2021,344,Ugak-4,Ugak,pink salmon,0,,,,
8/6/2021,8,6,2021,345,Ugak-8,Ugak,pink salmon,0,,,,
8/6/2021,8,6,2021,346,Ugak-6,Ugak,pink salmon,0,,,,
8/6/2021,8,6,2021,347,Ugak-5,Ugak,pink salmon,0,,,,
